"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"BTN3A1_11138",4,5,1,10,7,2,15,13,4,10,1,3,2,6,7,2,7,6,6,5,11,23,5,3,10,10,6,8,16,3,8,13,2,6,7,7,6,9,3,9,2,1,9,7,12,8,1,13,2,12,4,5,11,2,5,4,0,6,1,10
"S100A1_11139",14,18,15,10,9,15,31,28,18,19,21,22,7,12,16,17,9,14,3,5,12,81,88,11,85,63,13,119,100,15,84,98,15,99,60,26,120,70,19,79,46,12,18,29,26,23,12,24,10,15,14,8,28,17,71,61,10,10,6,19
"BIN1_11140",177,154,165,161,158,125,150,208,290,164,178,197,180,168,243,247,256,187,254,236,201,223,215,137,231,200,196,265,342,158,284,207,155,285,289,161,284,239,130,228,142,152,209,243,235,278,254,230,176,229,174,159,303,237,193,182,181,207,81,206
"ATP5MC2_11144",309,347,452,437,339,359,509,687,530,502,433,556,409,468,663,596,712,503,575,451,554,514,513,376,549,635,393,495,765,296,684,537,274,546,486,356,646,639,287,773,605,319,462,493,542,564,618,617,361,585,389,504,614,512,500,415,539,474,188,547
"NEK6_11145",1196,1194,1249,1016,1088,1512,1300,1504,1419,1112,1213,1311,1159,1146,1638,1351,1694,1496,1278,1181,1092,1426,1860,778,1518,1833,1008,2137,2135,1386,1718,1876,1011,1924,1766,1315,2599,2080,1196,1369,1427,867,1197,1164,1587,1135,1391,1334,1047,1269,981,870,1550,1240,1532,1269,1296,1345,511,1238
"LGALS7B_11147",0,0,0,4,0,0,0,0,0,0,0,3,0,0,1,0,0,0,3,0,0,0,1,0,0,2,0,0,0,0,0,2,1,1,0,0,2,2,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
"GRAP2_11148",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PEX16_11149",4,1,0,14,1,0,5,0,8,4,3,4,4,5,7,5,15,6,5,5,1,4,4,1,2,3,0,4,14,1,1,4,2,8,4,1,6,7,2,3,5,1,5,2,6,9,8,7,4,3,3,3,3,4,1,7,8,4,3,1
"SNRNP40_11150",11,11,6,12,4,13,27,23,24,20,21,13,10,21,9,13,21,11,36,22,5,11,14,7,12,2,12,14,12,7,9,27,9,13,14,9,16,18,3,12,16,10,30,14,22,26,25,14,22,8,11,13,25,12,9,19,16,5,2,12
"ARHGAP29_11151",72,58,60,70,70,98,77,87,88,60,107,68,67,66,96,101,96,77,76,68,82,95,92,26,89,133,57,117,118,60,90,110,35,123,121,63,116,119,63,106,80,41,70,83,85,91,71,93,50,99,50,82,92,105,76,81,95,93,42,99
"C5orf15_11152",98,115,126,67,105,131,145,170,116,130,149,160,168,108,202,178,181,76,154,144,49,130,97,37,68,105,72,84,115,56,92,88,27,83,72,74,84,74,55,109,94,61,176,152,232,146,169,158,227,136,111,62,141,94,98,111,130,116,39,79
"TJP2_11153",136,128,161,132,143,138,177,212,160,181,145,161,132,151,221,186,218,183,174,113,180,177,186,97,158,188,157,248,263,124,235,234,109,256,217,125,285,180,107,194,194,118,116,110,222,169,172,159,132,178,123,104,193,208,155,137,183,218,52,217
"SMYD2_11154",229,237,282,294,258,268,375,413,340,304,269,385,287,261,462,354,406,299,229,300,337,354,397,142,349,371,208,407,581,212,415,473,167,454,410,211,412,377,170,410,280,171,278,247,325,349,354,422,261,374,225,264,375,322,294,351,309,339,107,320
"SYMPK_11155",148,137,222,210,136,182,271,297,213,202,192,215,192,208,288,276,277,241,205,160,184,237,292,123,265,219,188,330,319,173,238,290,138,273,269,162,419,291,109,246,181,139,154,171,236,225,267,218,179,236,132,190,279,175,185,229,232,165,81,221
"PCDH11Y_11156",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"MRPS22_11157",132,157,216,151,140,145,200,252,188,180,147,221,149,200,265,182,247,175,265,226,198,167,201,93,225,215,96,168,276,92,205,172,94,186,254,123,138,199,50,253,116,94,190,165,253,214,212,184,179,237,122,120,216,240,178,202,216,163,62,187
"PCDH11X_11159",0,1,2,0,0,3,0,0,0,0,1,2,2,1,0,3,6,0,0,0,0,2,1,0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,9,0,1,0,2,0,0,0,0,0,0,0,0,4
"MYD88_11160",248,203,227,308,148,309,323,302,300,362,335,360,303,303,389,406,381,330,317,295,380,334,417,246,508,560,233,384,433,204,544,454,239,363,403,241,559,344,137,434,380,215,258,206,292,361,301,316,252,355,202,315,342,275,292,305,300,263,95,273
"PCDH10_11162",0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
"CCL14_11163",74,49,72,94,58,57,53,87,86,48,56,72,79,65,122,78,103,50,73,41,52,68,90,46,54,119,42,65,104,64,59,101,37,56,68,73,72,96,29,52,44,50,61,65,65,60,80,74,78,94,27,52,81,51,72,62,42,60,23,58
"RASD2_11164",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PDXK_11165",751,738,771,989,682,819,817,979,988,652,729,1121,765,796,1050,1080,1210,949,803,647,914,1007,1406,671,1118,1503,777,1470,1535,913,1507,1425,827,1457,1213,842,2028,1616,674,1159,876,701,702,624,962,825,1039,894,689,930,788,905,1056,932,1051,991,981,935,285,892
"RRP1_11167",522,404,433,559,446,450,638,601,593,575,582,586,499,498,667,769,766,561,608,565,527,634,771,430,731,697,413,905,1032,572,807,816,398,839,769,515,995,887,403,678,751,414,487,472,620,615,582,506,511,690,461,482,715,581,619,588,595,565,207,542
"ZSCAN25_11168",162,118,120,138,167,176,130,156,105,112,143,123,122,121,153,130,189,143,145,116,118,157,225,74,165,262,109,248,253,183,228,219,119,223,216,156,283,311,131,134,143,85,123,115,193,124,96,106,118,164,83,90,152,140,146,126,147,114,51,141
"PDLIM4_11169",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
"SUPT6H_11171",845,841,861,809,889,960,1086,1165,859,948,905,830,953,787,1363,1122,1179,857,1076,1180,746,850,878,346,656,917,429,845,1155,617,812,871,433,909,889,659,970,1005,588,677,594,394,943,1018,1312,865,1061,916,924,923,609,509,1013,933,760,745,925,694,298,683
"GTF3C3_11172",14,10,9,7,2,8,13,18,4,12,3,3,8,11,9,12,15,7,7,15,11,15,4,3,12,6,1,13,16,4,12,11,1,2,7,4,5,5,3,4,1,3,13,8,11,1,13,5,6,12,0,4,6,9,9,9,13,1,1,2
"MAD2L2_11173",33,49,47,58,59,36,49,86,73,73,51,63,55,56,51,79,81,54,76,37,43,56,69,40,69,68,58,76,97,46,63,54,36,50,69,36,96,84,28,63,58,42,68,39,59,70,76,55,60,65,30,30,53,51,46,52,63,55,21,61
"GRM8_11174",2,2,0,0,6,0,3,1,1,0,4,2,1,0,1,0,1,1,0,0,1,3,1,1,2,4,0,3,9,1,1,0,2,0,2,3,0,0,1,0,2,0,1,2,3,4,3,1,0,0,0,0,3,5,0,0,0,3,1,0
"OLFM4_11175",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1
"SYP_11176",2,4,8,3,6,2,7,21,10,10,12,8,0,6,0,7,11,5,3,0,2,14,4,6,6,3,1,15,15,2,14,16,11,20,2,12,6,15,4,0,3,3,10,10,3,15,1,0,3,6,5,0,17,17,11,2,3,2,1,7
"ZNF133_11177",29,27,39,31,39,40,35,41,35,33,39,34,17,31,50,30,43,28,39,20,51,43,68,17,10,51,24,78,80,27,50,54,32,49,40,47,68,51,33,45,27,30,35,27,31,56,31,40,24,42,34,26,45,52,27,33,37,33,17,35
"RARRES2_11178",1997,1700,2042,2268,1635,1797,2162,2537,2759,2315,2140,2290,2151,2193,2851,2644,3014,2429,2371,1790,2417,2721,3248,2015,3082,3238,2075,3289,4047,1866,3521,3180,1751,3181,3040,1938,3948,3245,1539,3608,3022,1859,2135,1912,2680,2268,2730,2348,1973,2658,1835,2348,2700,2476,2368,2414,2863,2533,970,2651
"MIA2_11180",494,461,563,415,572,645,528,631,515,482,515,590,411,512,762,584,671,587,462,496,592,548,806,313,582,873,353,628,929,480,741,794,343,717,684,448,835,900,395,579,346,336,540,439,705,525,597,585,549,536,451,394,595,543,498,429,443,460,143,470
"CRAT_11181",147,223,365,135,231,221,183,312,211,142,210,321,164,260,418,180,364,269,192,238,227,264,344,130,239,231,139,341,378,170,312,315,144,294,275,219,344,273,159,212,288,158,286,271,374,293,299,321,226,315,171,141,377,218,299,363,317,307,116,331
"RAF1_11182",363,346,430,349,306,352,466,525,404,447,389,424,477,399,552,433,539,304,499,490,301,401,408,135,291,320,203,299,472,184,306,361,175,407,364,262,403,437,220,356,480,214,398,423,496,411,561,490,438,450,271,216,522,424,390,399,493,429,108,344
"PPDPF_11184",49,87,115,55,96,118,73,145,151,51,68,172,62,121,144,67,171,119,68,69,149,92,106,72,73,127,64,73,168,68,96,149,66,154,98,61,98,108,62,156,77,84,106,113,152,86,133,122,67,125,63,89,173,101,81,63,115,55,39,88
"ILRUN_11185",553,416,572,533,428,528,552,664,607,614,466,615,564,535,696,770,848,580,725,633,532,585,666,292,506,650,383,631,764,399,642,689,270,737,614,408,838,617,280,608,550,305,567,573,708,591,659,640,556,741,401,455,796,607,548,542,613,604,189,483
"PHF23_11187",771,747,716,849,803,839,851,1022,944,746,770,823,725,773,1044,1055,1158,886,877,775,801,1012,1183,574,983,1229,648,1268,1387,853,1110,1145,691,1186,1140,733,1436,1228,669,1065,928,671,718,769,1008,804,1030,811,827,1068,639,677,1091,833,997,958,978,1050,431,941
"UNC80_11189",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"THOC2_11191",303,307,264,264,338,404,401,344,257,326,346,269,305,286,469,487,396,302,306,364,232,277,358,123,225,318,140,424,420,215,315,427,146,426,409,204,441,477,274,222,232,178,296,300,319,248,320,316,276,292,155,171,338,267,297,278,272,329,83,232
"TMEM185A_11192",78,59,105,104,89,90,112,108,92,127,81,68,85,94,146,126,124,119,131,100,106,123,89,61,71,123,42,86,190,63,133,119,57,128,107,87,133,105,85,112,66,43,100,93,125,131,99,112,73,99,57,80,118,98,87,95,81,81,32,76
"FZD2_11193",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ITM2C_11194",37,14,20,22,19,22,38,42,43,27,27,15,16,18,27,21,12,16,28,28,9,11,25,0,20,15,15,15,26,12,33,14,17,34,19,7,24,19,7,14,29,11,23,26,25,30,17,18,14,33,13,13,38,17,27,30,26,17,10,23
"TMEM201_11195",3,3,0,4,4,6,3,7,1,0,0,4,1,6,8,3,7,5,2,8,3,1,4,3,13,8,8,19,13,6,7,7,4,11,19,7,17,16,4,4,0,4,2,7,4,6,4,1,1,4,1,12,1,1,6,2,5,7,1,5
"IBA57_11196",6,13,28,21,8,6,14,19,17,3,9,22,5,14,19,21,16,20,6,7,18,18,33,11,19,17,30,25,25,17,35,39,15,30,25,20,22,39,16,34,35,10,9,9,33,16,27,22,23,12,8,18,17,13,16,16,21,15,5,16
"FASN_11197",383,309,343,391,335,433,394,457,392,381,417,434,388,386,416,393,519,412,376,285,361,423,557,199,337,492,255,424,488,325,409,491,216,414,471,253,488,457,218,272,295,259,392,315,490,331,515,392,464,478,305,273,533,438,444,438,433,390,157,413
"RABL2B_11198",24,20,35,16,21,25,33,26,13,28,33,15,25,20,57,38,55,17,33,41,15,23,29,11,16,28,15,29,32,19,22,16,13,23,23,8,45,47,10,19,13,14,31,27,30,14,35,11,27,35,13,15,28,34,8,17,22,16,6,11
"OR5V1_11199",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
"GPX2_11201",18,11,8,23,17,27,31,31,29,39,6,23,32,35,32,56,55,28,24,19,30,37,10,13,25,49,6,33,62,7,50,26,9,45,38,26,40,21,16,28,15,18,34,40,22,62,23,20,28,27,13,11,28,39,26,40,47,29,14,18
"RSPH4A_11202",0,0,0,2,2,2,0,4,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,1,0,1,0,1,1,0,0,3,0,1,2,0,3,0,0,0,8,0,1,0,0,2,0,2,1,1,0,1,0,1
"MEI4_11203",2,0,3,2,4,7,8,8,2,10,0,3,11,5,12,1,13,12,9,16,1,9,19,3,4,10,0,3,14,11,10,9,4,12,17,2,13,9,17,3,8,5,2,4,3,8,12,8,7,7,2,4,9,5,5,1,5,3,1,0
"ZNF621_11204",30,44,37,31,28,43,53,54,35,44,39,55,43,36,55,68,48,43,34,59,19,36,32,11,43,40,16,36,47,18,42,43,24,61,57,20,55,34,19,44,37,18,37,44,43,36,54,60,36,40,27,16,47,45,54,37,31,33,18,30
"NGLY1_11205",15,12,9,17,7,16,8,22,12,17,21,8,12,20,19,30,13,18,22,12,17,17,14,7,23,22,16,22,34,10,34,14,5,28,25,9,7,41,11,18,12,8,34,21,15,22,21,19,17,22,7,18,32,18,11,20,17,32,10,5
"SSH2_11206",75,74,52,56,68,88,75,95,44,74,68,61,67,45,100,74,87,77,62,88,40,96,75,17,66,85,29,114,77,43,76,100,28,101,90,50,111,103,71,56,76,33,67,59,76,60,76,87,63,73,50,57,143,85,69,50,48,62,21,45
"CCDC22_11209",222,220,259,265,278,239,282,295,254,231,258,245,284,235,316,339,337,261,275,263,278,269,287,176,234,255,235,372,378,249,375,349,156,382,279,231,413,432,217,286,266,182,228,220,354,298,319,300,214,382,205,236,348,288,253,236,229,268,104,237
"ZNF76_11211",140,154,229,132,136,168,214,219,161,150,185,167,208,167,250,225,235,195,183,215,103,141,251,95,168,211,75,238,228,139,183,229,102,291,205,145,272,241,134,163,153,107,169,195,197,155,228,177,133,175,84,94,184,176,171,148,170,180,69,128
"ZBTB43_11212",45,34,27,15,33,34,41,53,24,33,35,21,37,32,67,43,53,36,47,31,48,62,45,14,40,34,36,42,50,37,35,43,15,53,37,29,39,47,38,29,16,13,34,13,39,23,39,38,19,26,27,18,42,26,32,44,37,36,16,27
"FMO5_11213",129,106,128,90,102,108,99,137,128,136,133,116,100,97,185,79,117,134,121,114,118,85,141,86,104,95,84,147,147,82,135,149,52,155,128,89,185,128,71,148,124,90,199,108,152,131,146,116,133,153,108,88,142,113,134,119,134,121,42,112
"DHX38_11214",204,226,311,197,199,168,270,248,231,246,194,267,248,207,311,284,326,188,282,242,151,246,215,116,222,195,140,237,311,186,296,304,105,280,285,149,272,242,113,224,201,105,175,229,304,234,318,229,199,255,142,189,298,223,183,197,198,211,70,167
"VCL_11215",760,713,752,628,614,608,836,989,671,792,769,709,879,730,967,878,1058,655,655,698,562,782,969,412,730,727,410,1031,1078,536,833,941,396,1011,925,584,1144,986,419,740,788,443,662,660,904,757,942,871,739,881,553,460,954,793,844,867,844,911,282,669
"KCTD2_11216",13,12,11,23,12,21,27,31,13,24,25,16,15,17,20,14,21,4,12,13,14,18,21,7,23,13,14,25,29,14,23,13,13,34,14,21,30,8,8,20,24,12,18,7,22,21,19,17,18,15,10,11,27,30,14,13,23,14,9,9
"POFUT1_11217",27,8,24,18,16,11,38,17,24,36,16,44,33,27,54,27,14,25,30,32,20,24,28,14,36,50,16,46,39,17,34,23,9,24,27,23,28,37,2,27,8,10,31,25,16,22,24,26,10,29,3,26,38,30,24,25,21,21,6,15
"STEAP3_11218",252,210,255,192,204,199,255,281,222,245,239,234,230,200,261,301,285,205,208,229,188,246,297,111,218,211,132,323,341,177,272,278,140,321,258,208,350,321,154,221,211,140,212,173,267,214,239,268,223,281,182,129,292,272,264,227,297,252,113,203
"CCAR1_11219",16,22,26,26,20,27,40,43,23,39,25,26,25,38,43,34,33,29,28,22,11,20,42,19,6,11,8,29,52,18,29,31,6,36,14,12,43,34,12,19,38,10,39,22,26,37,23,32,13,32,22,10,28,14,12,29,27,27,6,21
"DCAF4_11220",247,258,269,207,244,304,276,322,226,281,279,224,242,214,375,252,313,304,268,253,207,253,298,90,247,276,162,298,333,199,247,274,156,316,297,183,355,340,213,231,208,175,285,244,321,256,289,264,227,277,170,164,330,210,232,253,239,276,125,215
"SLC39A14_11221",5,4,4,7,4,2,5,7,6,9,5,8,10,8,8,4,7,2,2,2,0,4,6,2,17,10,3,15,11,5,10,11,3,3,4,5,8,2,1,5,20,5,2,9,12,0,3,8,6,8,7,2,9,3,4,8,16,3,1,13
"AGK_11222",138,107,132,110,104,130,175,180,124,150,153,136,154,129,174,190,254,120,119,167,145,153,184,65,151,196,108,171,204,109,176,195,83,160,177,107,190,194,119,146,155,83,136,152,173,147,183,150,176,177,106,121,178,137,151,148,167,131,44,126
"SPATA33_11223",1,2,4,2,2,0,1,4,0,2,1,0,6,9,7,1,1,0,2,6,4,17,4,0,0,3,2,2,4,2,1,5,1,0,2,7,2,4,2,3,13,0,7,0,9,4,4,2,4,6,0,1,4,9,0,3,4,10,2,1
"BST2_11225",2218,1489,1619,2454,1564,2441,2601,2041,2185,1763,2730,2129,2134,1484,3106,2100,2725,1960,1383,1260,2094,2631,2733,1332,3618,3625,1569,2259,2184,1168,2488,2824,947,2014,2043,1949,2819,1971,1087,1808,2348,1583,1699,1567,2153,1706,2867,1893,1769,2235,1457,2433,2318,1746,1913,2446,1997,2034,611,1699
"JUNB_11226",12,10,11,22,16,17,17,14,33,12,15,17,17,18,19,16,23,26,11,7,28,17,22,17,35,46,11,26,33,18,33,25,13,36,29,16,35,22,18,18,36,16,6,9,28,9,19,21,11,25,13,13,20,25,24,25,19,14,12,26
"P2RX3_11227",0,3,5,0,0,0,0,0,4,0,0,7,0,2,0,3,0,1,0,0,4,1,2,0,2,7,0,2,7,2,5,2,1,4,8,0,0,7,1,1,0,0,0,3,4,5,2,2,2,2,5,3,1,5,1,0,2,1,0,1
"ATXN1_11228",46,46,26,57,46,48,49,38,57,59,68,61,34,24,39,83,61,40,44,51,54,31,66,31,43,47,37,74,51,38,62,58,30,72,63,29,82,96,36,39,49,11,35,55,62,33,61,44,31,52,22,31,38,44,37,42,30,20,19,36
"LCORL_11229",21,27,28,30,23,12,34,38,28,38,21,38,17,26,27,31,63,17,36,39,24,20,16,19,15,36,11,32,35,15,32,42,22,32,30,17,39,40,22,13,32,21,21,35,52,35,67,28,35,46,9,10,48,30,27,36,29,27,11,12
"POLE4_11230",756,764,978,969,758,907,1046,1174,1030,884,918,1057,866,868,1297,1212,1325,1056,1147,975,957,976,1099,486,1055,1159,560,1262,1483,733,1316,1333,558,1324,1060,752,1390,1459,634,1136,1072,564,1035,1020,1242,1092,1029,1108,808,1113,788,794,1101,996,951,902,845,853,318,774
"FZD6_11231",118,117,130,97,93,116,115,131,117,115,99,95,127,106,168,174,180,123,97,151,97,108,135,51,120,120,59,134,175,69,110,165,54,160,125,86,155,135,65,102,162,54,130,145,167,123,190,153,138,157,71,59,151,137,144,103,115,146,54,122
"ITPKB_11232",0,1,0,0,5,0,1,2,1,3,0,0,0,0,0,3,0,0,0,0,0,1,3,0,1,2,0,0,3,2,2,4,0,0,0,1,5,3,1,0,3,1,2,3,2,0,0,0,2,0,0,0,3,3,0,0,0,0,0,4
"ITPKA_11233",4,1,1,0,0,3,0,4,3,3,0,4,1,6,6,3,0,0,0,0,3,5,4,4,4,3,0,1,14,1,8,4,0,3,2,5,5,4,1,1,5,3,8,2,2,1,3,0,0,1,0,0,1,2,4,2,1,0,1,0
"OR3A1_11234",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"IVD_11235",572,602,669,550,434,582,694,872,681,721,659,656,765,646,859,777,913,628,673,614,592,705,668,357,651,660,390,737,959,434,691,741,368,782,657,430,812,739,363,729,741,376,737,687,779,551,786,763,636,804,458,564,866,618,580,570,625,534,207,514
"ITPR3_11236",51,34,38,36,31,23,67,50,56,44,33,42,58,45,77,75,65,48,50,37,46,31,48,31,29,38,10,55,49,41,57,29,15,50,57,30,70,55,21,51,38,29,35,42,44,56,64,53,31,48,31,25,58,47,28,20,29,36,11,15
"JAG2_11237",2,13,12,1,0,6,3,9,5,7,5,8,2,6,1,7,6,7,13,0,14,6,6,0,0,1,2,6,0,10,2,1,5,9,2,4,4,8,0,1,5,3,5,5,14,0,10,8,0,0,8,6,2,5,12,9,0,7,3,7
"MARK2_11238",17,17,24,25,13,8,19,25,27,27,30,23,24,18,40,28,42,31,28,44,27,26,26,22,8,15,14,35,30,17,30,46,8,25,33,31,26,31,20,35,27,15,32,14,29,17,24,34,19,50,11,19,40,30,24,28,31,38,13,20
"OR4K1_11240",0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0
"NOMO3_11241",1407,1187,1404,1334,1324,1263,1543,1762,1398,1693,1287,1441,1395,1285,1857,1579,1906,1384,1487,1323,1284,1626,1905,802,1476,1672,850,2011,2110,1107,1879,1747,800,1902,1688,1078,2274,1771,852,1547,1606,903,1448,1289,1721,1476,1752,1608,1372,1638,1021,1052,1756,1414,1660,1605,1531,1436,585,1369
"CACNG3_11242",0,1,2,1,2,1,6,5,4,8,9,8,0,0,0,1,0,0,0,0,0,4,2,0,1,1,0,11,8,0,11,8,3,0,1,5,0,0,1,0,0,2,4,5,7,10,0,0,0,1,0,1,13,7,0,2,0,0,2,2
"SCNN1B_11243",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DDX31_11244",32,14,29,33,14,39,46,21,40,35,47,24,38,29,24,36,41,30,23,25,24,32,24,7,19,38,26,37,70,8,28,37,15,23,30,19,31,31,20,13,45,25,24,41,41,42,48,28,29,34,26,19,46,37,22,34,26,17,10,20
"MROH7_11245",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
"RGS19_11246",25,20,23,44,23,29,27,23,46,26,27,29,33,26,52,35,44,33,37,25,43,28,35,32,63,42,23,35,40,24,39,47,24,57,36,17,41,52,32,38,19,12,20,31,35,27,29,22,36,23,21,20,37,30,32,38,29,23,21,28
"PPP2R3B_11247",27,27,18,25,8,7,23,29,41,56,29,29,12,25,54,24,35,23,27,27,19,22,37,14,20,25,6,31,34,24,19,28,27,34,43,15,37,35,10,41,18,13,23,27,17,49,14,23,29,30,22,17,23,26,26,10,21,21,4,31
"CCR9_11248",5,0,0,0,2,3,0,1,0,1,0,0,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,0,1,0,0,0,1,0,0,3,0,0,0,3,0,0,0,0,2,1,0,0,2,2
"MEIOB_11249",7,3,6,2,0,3,2,0,4,0,1,7,1,7,8,2,7,4,4,2,1,3,3,0,4,0,0,7,3,0,3,3,3,1,0,3,6,2,9,2,1,2,3,0,2,0,0,4,4,5,0,1,4,3,0,2,6,5,2,2
"STPG4_11250",18,16,25,11,26,82,35,39,31,39,23,24,21,6,40,31,14,78,21,20,15,9,31,13,9,31,18,34,21,43,34,40,12,22,35,24,47,75,44,12,10,14,21,17,17,20,57,36,23,25,9,14,37,49,22,16,14,15,5,8
"CXorf21_11251",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0
"SPARCL1_11252",15,27,25,18,24,24,24,23,24,21,23,21,0,0,0,0,0,0,0,1,0,27,11,0,19,15,0,27,17,0,23,21,13,0,0,13,0,0,15,0,0,14,19,16,21,20,0,1,0,0,0,0,38,23,0,0,0,0,10,26
"TCF19_11253",5,5,3,6,1,10,3,6,7,0,3,7,10,3,6,5,6,13,2,2,9,0,9,6,6,5,5,10,6,1,8,7,5,9,3,5,8,0,1,10,4,0,4,3,6,12,5,7,5,12,1,5,6,6,2,5,2,2,1,7
"SLC6A15_11255",3,0,0,3,3,1,7,2,13,3,8,8,1,0,0,2,0,0,3,1,0,1,2,0,2,5,0,11,3,0,3,7,0,0,0,4,0,0,0,0,0,2,6,4,8,6,0,0,0,0,1,0,8,9,1,0,1,2,0,0
