"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"BLZF1",114,142,139,119,105,123,178,158,124,147,155,119,190,131,173,170,174,138,157,150,100,125,113,49,79,163,50,113,151,63,126,137,41,119,112,87,97,101,80,98,138,73,161,127,201,133,141,135,150,146,98,73,151,110,128,113,129,151,70,106
"BMAL1",64,75,92,57,84,88,98,84,99,91,96,95,72,85,125,96,145,59,69,84,65,89,110,56,117,122,67,164,154,74,104,162,70,116,119,94,156,141,52,84,67,62,77,76,107,76,79,65,94,139,50,48,104,104,94,114,99,81,25,89
"BMAL2",333,322,315,251,307,322,368,434,311,344,400,346,442,391,497,423,474,355,386,431,283,313,402,209,310,357,187,409,510,287,357,398,141,399,392,234,421,496,197,294,442,199,364,340,527,388,467,338,381,386,278,258,469,357,361,348,287,388,123,299
"BMERB1",147,134,212,174,191,156,232,225,227,228,212,227,182,196,237,201,245,214,230,176,184,242,269,189,274,269,125,332,325,175,332,386,148,258,305,147,355,250,163,236,212,148,157,169,244,214,282,249,182,260,149,176,207,202,191,207,227,201,74,187
"BMF",24,31,22,28,28,11,24,42,29,15,44,24,27,13,36,26,35,25,18,5,16,42,35,12,35,42,24,49,69,29,35,46,14,38,30,27,53,78,12,34,27,15,32,14,35,18,35,34,22,29,27,29,38,20,35,41,48,21,10,36
"BMI1",63,66,84,93,97,76,136,144,104,110,128,105,130,112,113,127,137,89,121,147,64,95,73,33,97,98,33,89,140,42,110,96,33,106,97,56,76,99,45,89,111,40,102,127,139,99,138,105,120,103,84,71,125,119,107,96,85,95,19,67
"BMP1",295,246,283,342,257,337,330,366,258,282,320,385,236,210,387,394,363,368,235,167,302,300,391,201,368,405,237,480,403,280,481,442,307,467,445,303,598,521,247,319,275,192,236,221,285,245,361,333,235,284,206,211,345,306,330,256,302,262,97,234
"BMP2",156,171,196,166,164,166,295,263,185,230,258,223,211,187,336,202,242,186,137,132,158,202,200,84,112,215,120,197,212,114,198,203,89,240,155,170,188,241,71,169,230,104,206,130,193,131,264,282,259,272,147,112,232,207,261,236,294,237,75,180
"BMP2K",10,15,7,7,12,11,18,12,9,7,7,7,13,12,11,11,11,12,7,5,5,2,9,4,7,10,7,4,12,2,0,7,0,12,6,4,6,4,3,2,4,3,10,12,22,3,8,8,5,1,6,9,14,4,11,3,4,13,0,3
"BMP4",9,12,25,14,4,12,15,3,15,5,16,11,24,22,30,10,21,17,8,15,20,20,7,4,23,20,7,23,14,25,19,14,11,14,16,17,35,31,18,20,26,17,4,16,12,14,15,12,22,10,9,11,15,12,18,10,29,29,5,20
"BMP8A",13,25,20,18,11,10,6,33,11,11,11,12,24,17,26,16,18,3,4,9,3,25,25,18,33,13,5,12,29,9,22,35,15,24,20,6,21,28,14,17,11,7,14,13,15,17,14,24,9,4,11,18,18,19,14,12,22,6,3,12
"BMP8B",17,14,42,12,18,18,36,34,9,28,26,15,18,12,30,33,31,23,26,32,14,21,25,13,13,21,9,51,23,15,33,29,7,26,21,16,32,19,8,14,46,9,16,21,37,17,43,49,20,42,10,14,38,31,16,7,31,22,8,24
"BMPER",0,2,0,0,0,0,1,0,0,2,0,0,0,5,0,4,0,0,0,0,0,0,5,2,1,0,0,2,0,0,1,2,0,1,0,0,0,0,0,2,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
"BMPR1A",107,101,125,126,125,90,153,139,145,134,117,116,127,123,171,165,179,132,181,125,117,104,125,47,108,134,70,158,173,80,141,139,72,185,138,77,148,123,66,118,98,93,134,127,189,117,162,183,145,145,118,78,192,137,109,122,161,129,34,97
"BMPR1B",0,0,1,3,8,4,9,9,2,0,5,3,1,0,0,0,2,1,2,1,3,0,5,1,1,1,5,6,4,0,7,3,0,1,0,0,0,2,7,0,0,0,0,3,10,1,8,3,0,1,0,0,3,7,2,2,2,0,0,2
"BMPR2",870,745,813,1003,841,832,1036,988,898,964,887,834,822,747,1096,995,999,815,979,760,894,957,1225,440,920,987,488,1204,1250,796,1157,1102,549,1127,1089,730,1366,1156,658,905,953,571,831,827,1086,759,1051,819,887,948,641,664,986,799,956,1012,821,875,281,712
"BMS1",555,513,514,487,492,497,618,653,590,650,523,619,631,533,718,830,903,516,579,595,482,591,725,304,678,647,348,793,857,433,762,690,273,766,742,390,996,755,354,595,804,294,585,544,680,577,611,637,560,646,412,444,811,663,625,662,636,582,165,564
"BMS1P20",80,62,62,53,53,56,107,89,70,109,56,67,57,52,47,105,101,79,101,51,63,70,98,38,79,57,40,115,117,50,103,98,34,124,99,51,124,113,50,80,81,56,56,51,74,68,72,103,65,82,55,65,59,63,66,78,66,55,32,59
"BNIP1",86,73,94,80,75,73,142,108,126,100,90,104,125,109,122,119,125,84,132,109,85,95,86,52,112,109,53,99,156,43,117,114,39,116,96,57,114,102,60,99,86,48,121,93,113,100,125,83,111,134,51,84,128,111,112,76,83,98,20,86
"BNIP2",190,236,287,216,244,253,380,299,234,260,264,263,285,280,361,362,369,225,323,367,185,295,213,108,186,192,120,239,308,110,238,215,74,249,239,152,223,216,151,181,321,124,239,288,326,272,317,266,261,346,142,168,353,235,263,225,213,236,87,215
"BNIP3",1380,1128,1581,1620,1239,1265,1683,1735,1672,1686,1679,1629,1618,1423,1866,1925,2315,1379,1869,1711,1460,1575,1490,806,1369,1821,830,1375,2167,865,1713,1617,777,1637,1448,1039,1754,1813,839,1602,1411,871,1806,1531,1935,1682,1997,1519,1674,1768,1238,1240,1954,1679,1355,1291,1457,1504,493,1256
"BNIP3L",170,220,288,226,240,244,271,335,305,255,240,312,250,292,378,338,351,284,258,298,216,242,323,148,255,344,176,344,466,228,357,419,176,422,345,247,376,403,163,414,265,171,257,286,405,287,334,309,258,385,239,187,331,334,296,312,305,337,113,329
"BOD1",151,108,147,196,115,131,206,190,151,188,146,171,159,139,200,187,229,137,210,141,128,176,144,60,185,161,79,182,255,102,137,165,60,172,199,77,185,207,90,175,133,79,158,177,193,135,233,193,152,195,100,84,220,200,148,160,166,164,65,161
"BOD1L1",218,179,174,126,237,188,246,215,119,255,214,166,221,154,297,248,214,149,216,220,127,194,218,64,140,183,78,155,186,130,133,229,71,191,176,118,285,221,98,89,208,83,244,180,265,144,269,211,146,193,63,91,213,141,170,141,174,164,57,134
"BOK",313,427,500,328,435,418,351,692,607,255,436,584,243,462,738,340,777,568,282,370,573,620,843,408,770,724,447,969,985,655,882,898,466,967,835,605,1211,976,441,722,626,428,469,337,740,568,505,532,357,570,457,550,589,491,585,613,543,483,199,515
"BOLA1",16,5,16,17,17,13,8,20,25,13,13,28,17,12,23,10,32,14,13,20,21,16,31,9,19,39,11,12,17,14,21,23,12,25,27,18,24,32,21,36,28,18,17,14,33,16,14,14,7,19,11,17,20,10,14,23,20,6,4,13
"BOLA2",3,7,9,4,6,2,7,3,16,4,6,6,9,10,0,11,5,12,8,13,7,9,5,4,15,9,2,17,19,3,9,20,5,11,14,10,3,20,0,8,3,7,9,4,0,4,7,15,17,7,1,7,9,10,7,4,7,18,2,4
"BOLA3",51,77,91,83,76,102,103,111,95,87,82,107,127,58,152,101,128,58,101,138,34,78,72,18,65,105,35,48,115,38,58,77,21,52,56,59,54,68,33,61,38,46,98,97,159,70,118,80,133,106,44,42,113,95,91,73,76,77,29,67
"BOP1",118,102,132,142,120,106,105,107,111,92,103,113,97,109,125,135,156,140,106,99,126,116,188,100,127,211,119,204,212,152,190,205,99,158,184,132,285,229,100,159,122,116,104,78,127,147,153,145,121,113,89,108,161,128,158,119,143,116,47,134
"BORA",31,22,18,7,23,24,20,26,17,21,26,20,26,32,29,30,32,7,25,39,19,38,7,14,9,12,13,13,14,14,25,11,8,14,11,7,29,16,7,12,16,9,17,19,19,24,18,25,23,23,19,8,47,20,12,18,25,6,12,3
"BORCS5",15,14,11,12,19,16,22,33,23,19,13,33,25,41,29,25,24,22,28,13,20,20,11,12,14,16,6,22,13,3,15,17,4,30,32,19,33,28,14,11,9,11,10,16,39,21,18,38,23,18,7,11,40,28,30,22,15,16,8,8
"BORCS6",79,63,87,104,87,119,67,115,79,54,83,84,57,84,121,79,112,117,82,81,106,72,181,105,133,184,94,153,181,119,149,150,66,152,104,67,185,168,82,114,107,91,67,60,114,89,95,96,50,119,81,54,72,93,118,102,110,101,41,117
"BORCS7",59,73,87,84,89,56,136,73,58,112,78,55,107,77,97,110,117,53,69,110,35,71,50,21,78,74,31,74,111,40,56,79,28,46,62,47,74,67,39,51,55,31,106,93,113,77,112,91,94,111,44,54,100,78,65,75,59,54,21,54
"BORCS8",41,38,41,44,25,40,92,74,43,55,56,52,38,45,61,60,74,53,55,38,50,63,68,37,54,94,48,54,94,34,83,89,37,75,67,47,82,109,45,31,53,34,37,40,76,51,56,36,29,62,45,39,62,44,47,50,39,45,17,41
"BPHL",163,129,151,104,113,138,214,150,151,175,159,137,141,154,157,154,154,141,88,151,111,164,215,80,136,158,101,170,215,102,168,185,115,179,144,131,230,204,119,143,205,104,148,181,180,148,191,142,151,156,95,108,168,123,157,190,197,188,83,177
"BPIFB2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,62,31,0,65,28,1,81,37,0,74,28,0,63,31,0,79,39,1,45,25,0,0,1,0,2,0,3,0,0,0,0,0,0,59,56,0,2,0,0
"BPNT1",115,103,133,93,125,89,176,150,101,123,125,167,146,121,207,153,172,107,154,170,112,125,118,33,96,120,62,96,170,60,127,126,52,156,110,87,71,129,81,106,90,55,159,134,206,148,166,130,120,198,66,73,167,143,113,157,130,133,34,141
"BPNT2",85,87,144,66,72,75,112,108,75,143,83,82,118,93,215,101,187,87,123,149,79,87,80,34,109,98,48,83,124,39,99,103,41,110,83,88,82,87,35,77,64,48,150,124,181,92,114,190,96,124,61,54,141,158,118,111,121,98,38,104
"BPTF",22,7,30,14,17,23,14,24,13,31,30,14,13,17,30,24,10,19,20,21,23,25,17,5,17,26,13,26,25,18,21,10,11,37,25,9,22,9,14,17,20,21,22,14,34,21,13,6,12,16,7,22,18,8,23,15,10,21,5,14
"BRAF",61,48,55,50,66,81,63,91,75,92,73,80,51,77,68,105,85,81,86,66,79,65,139,44,85,82,41,106,97,53,120,79,41,89,92,47,120,125,47,66,83,35,76,60,54,83,62,92,47,64,62,77,69,103,82,93,78,78,19,45
"BRAP",112,92,144,105,88,100,155,172,112,119,112,101,119,121,163,119,153,97,131,159,117,141,147,48,146,90,65,146,117,71,126,168,63,169,127,101,193,129,67,130,109,77,135,96,116,113,177,148,105,113,99,57,142,142,141,159,102,125,41,117
"BRAT1",58,46,58,43,29,51,49,44,87,57,51,59,38,49,56,67,66,39,66,40,48,69,88,48,85,86,36,111,81,50,91,110,55,96,63,44,109,57,23,68,50,41,44,31,83,45,49,47,48,55,53,68,76,59,46,47,54,35,28,36
"BRCA1",1,1,7,5,0,3,4,2,9,11,0,1,1,2,8,15,8,3,5,13,2,5,3,2,1,4,1,3,1,0,7,10,0,13,4,2,4,10,3,1,0,9,11,5,0,3,3,5,2,11,0,1,8,4,3,14,8,4,0,1
"BRCC3",498,443,563,436,469,530,639,588,487,514,518,557,489,465,617,578,684,519,475,503,473,463,627,275,433,655,246,590,750,326,554,583,283,691,518,384,659,612,315,576,485,288,639,517,724,549,601,609,507,567,383,316,593,605,493,496,506,494,144,390
"BRD1",182,194,194,155,239,300,235,220,205,188,188,220,197,196,234,275,237,249,223,208,178,248,329,85,208,264,152,370,262,223,283,291,159,394,294,188,437,470,248,230,236,137,184,213,277,183,237,245,174,204,171,124,224,182,217,267,181,145,77,154
"BRD10",33,15,49,44,22,27,50,31,19,43,33,19,24,24,43,47,44,32,18,32,25,33,48,8,31,24,18,35,20,24,39,45,28,42,22,22,36,38,24,20,3,16,52,25,43,43,35,28,33,34,24,13,29,33,22,35,27,45,11,26
"BRD2",123,113,135,65,120,110,167,135,107,148,122,124,183,129,219,204,156,95,256,251,111,132,120,73,145,116,87,124,141,95,141,134,54,209,135,61,138,146,87,108,115,68,164,199,174,142,180,127,128,127,79,105,177,131,149,90,104,138,37,110
"BRD3",312,361,318,336,330,319,356,384,345,295,359,283,357,313,395,366,462,309,331,325,334,404,521,208,434,416,177,644,593,350,577,419,227,475,412,382,646,537,323,321,464,250,350,318,472,294,365,334,336,329,241,262,385,326,427,433,414,398,170,346
"BRD3OS",1,1,0,2,0,4,2,5,2,3,0,0,0,6,3,4,0,2,6,2,1,2,1,2,0,9,0,2,5,1,0,6,4,0,5,2,3,2,1,14,3,0,0,0,4,2,1,3,0,1,0,1,4,0,2,3,1,0,0,0
"BRD4",903,829,864,1018,874,996,982,1059,1012,880,796,934,832,768,1282,1198,1242,1082,973,807,949,1078,1654,722,1166,1320,760,1631,1574,1291,1534,1600,761,1419,1481,969,2313,1675,917,1162,811,684,823,766,1226,993,1125,906,848,934,748,779,979,1019,920,943,890,852,323,828
"BRD7",33,25,31,32,26,37,34,46,19,39,44,31,37,64,42,36,68,45,51,32,32,30,27,10,38,25,20,44,47,21,35,38,11,48,44,16,31,40,15,37,42,27,38,32,46,39,31,39,39,44,19,30,49,60,38,41,24,41,9,27
"BRD8",72,110,132,127,110,79,128,122,93,107,91,85,117,65,134,129,154,138,120,128,127,123,112,57,100,170,92,135,156,99,163,146,79,184,158,101,169,194,57,95,103,57,95,113,97,89,154,122,124,142,74,68,158,101,152,83,92,88,38,86
"BRD9",342,307,347,336,319,305,366,410,336,323,387,385,332,363,558,450,485,344,401,347,282,409,545,200,396,500,260,613,638,328,509,513,229,555,521,319,716,665,352,366,353,205,353,283,393,363,386,366,329,460,250,221,453,366,346,393,335,292,104,275
"BRF1",121,125,131,137,110,155,113,143,170,105,137,143,81,112,184,141,207,186,150,140,160,186,179,121,177,159,110,179,217,145,256,241,134,214,207,152,333,293,123,167,143,100,137,113,218,160,142,141,120,160,110,123,178,148,122,117,139,152,60,149
"BRF2",126,111,130,118,125,114,136,119,156,136,138,145,147,156,168,153,182,143,163,177,105,175,171,95,150,172,92,228,214,117,202,189,88,190,156,137,280,250,122,155,218,66,149,143,197,144,136,144,125,174,109,97,164,124,199,156,119,164,62,151
"BRI3",27,12,27,34,17,30,28,20,25,22,12,27,26,27,31,30,45,31,33,38,20,34,13,14,19,53,12,24,37,9,29,31,21,39,27,17,26,20,22,44,26,20,25,17,38,32,24,35,45,43,12,15,32,28,25,23,23,37,9,31
"BRI3BP",109,69,98,94,108,93,161,157,138,116,117,153,112,134,114,204,190,146,159,134,93,146,191,85,196,218,103,247,290,147,241,204,119,189,177,125,228,215,116,177,76,104,133,128,147,129,166,126,101,103,149,91,168,125,112,118,83,119,34,135
"BRICD5",9,2,5,6,3,1,11,13,4,6,5,6,2,3,15,10,8,3,8,1,5,16,14,2,8,20,6,10,15,6,9,16,3,3,20,4,13,20,12,5,10,4,7,2,7,11,8,15,8,3,3,3,7,5,5,17,18,6,0,4
"BRIP1",11,3,4,2,6,9,8,3,16,14,17,5,13,6,15,10,9,6,9,8,6,7,10,2,5,10,6,9,3,3,5,16,6,1,9,4,5,7,8,8,8,5,16,6,11,5,7,6,5,5,2,1,4,18,13,11,3,9,0,6
"BRIX1",53,45,40,54,44,69,34,53,42,57,37,40,66,43,94,89,90,71,87,69,48,80,55,26,61,65,33,97,88,39,67,86,29,77,69,50,83,131,50,63,45,21,51,70,51,66,66,66,78,49,28,33,73,58,56,73,61,75,17,63
"BRK1",919,898,1142,1096,855,975,1287,1321,1359,1206,1108,1309,1224,1181,1471,1368,1615,1090,1232,1127,1168,1091,1203,686,1291,1274,674,1196,1760,701,1434,1343,576,1373,1133,786,1389,1363,642,1349,1439,707,1154,1080,1435,1220,1387,1220,1126,1411,807,1017,1522,1231,1146,1096,1101,1093,381,1047
"BRME1",8,1,3,7,2,1,8,0,3,2,14,0,2,0,3,0,3,11,8,0,3,1,14,1,2,9,5,3,5,4,9,4,6,8,3,6,11,12,1,2,3,2,3,1,2,4,0,0,2,7,12,13,4,1,9,6,2,8,0,3
"BRMS1",992,857,1087,1096,801,1063,1136,1317,1284,981,934,1106,1038,946,1440,1379,1463,1091,1235,1012,1072,1253,1380,740,1220,1520,840,1534,1716,977,1512,1400,771,1544,1360,937,1789,1584,839,1499,1228,711,1089,914,1443,1144,1239,1112,992,1262,801,801,1424,1116,1112,1034,1056,1132,368,1065
"BRMS1L",85,114,101,131,164,106,108,123,132,110,125,127,131,75,158,158,174,121,106,141,113,127,134,59,117,126,59,185,159,80,123,193,59,130,138,92,160,148,83,102,144,73,107,114,143,130,142,112,129,117,54,53,148,92,111,119,123,136,47,114
"BROX",561,473,658,539,492,477,741,690,521,640,656,588,656,566,772,668,773,501,681,697,459,548,665,235,534,536,321,639,820,335,609,630,279,712,563,446,659,700,288,562,686,302,691,654,721,619,775,696,569,690,398,412,728,605,663,558,614,644,215,510
"BRPF1",65,42,60,41,79,80,57,85,51,38,63,61,62,39,90,65,92,57,60,96,43,53,61,17,99,79,37,75,86,72,72,64,40,73,76,78,103,93,46,59,50,34,63,92,93,69,59,64,71,81,39,25,65,53,96,89,58,81,17,44
"BRPF3",232,160,274,203,154,246,220,288,266,212,214,239,197,207,283,315,281,197,299,268,203,275,295,143,259,301,191,376,357,223,372,293,171,407,309,201,472,304,150,329,240,154,254,242,224,248,274,204,190,256,220,193,303,220,245,267,252,247,93,211
"BRWD1",2,4,0,1,4,1,3,9,10,2,0,9,8,0,22,4,8,6,4,2,3,1,8,0,6,0,2,14,2,5,3,14,1,20,7,5,7,22,6,5,0,0,1,3,5,5,1,0,9,7,9,3,14,10,3,2,3,1,0,4
"BRWD3",143,112,145,104,123,124,188,142,143,122,112,123,182,105,149,176,142,152,140,124,98,121,171,69,117,94,58,204,137,107,158,175,44,176,168,100,164,150,81,104,169,87,141,106,166,131,145,135,117,138,111,69,178,133,126,182,116,121,43,85
"BSCL2",164,131,168,158,198,182,198,242,203,152,162,186,166,183,216,183,228,112,133,163,158,217,233,92,202,179,122,257,280,151,260,223,144,237,244,177,329,244,76,145,210,98,235,188,199,149,216,159,197,192,121,127,207,174,157,135,163,176,57,183
"BSDC1",285,222,315,379,208,257,386,319,354,350,345,370,283,233,430,385,406,375,420,298,263,319,446,204,398,408,226,435,521,284,487,445,249,494,382,286,606,512,274,384,364,223,340,369,403,369,360,305,296,343,252,242,373,368,338,319,335,322,84,267
"BSG",2265,2116,2636,2445,2186,2247,2709,2975,2736,2470,2299,2716,2424,2382,3265,3013,3338,2411,2527,2290,2409,2821,3399,1371,2666,3293,1597,3119,3855,1979,2997,3024,1624,3288,3095,1946,3853,3377,1562,2854,2520,1511,2431,2187,3118,2571,2979,2803,2336,3012,2026,2032,2993,2777,2504,2438,2526,2500,852,2170
"BSPRY",10,12,18,13,12,11,8,6,5,10,5,13,15,11,18,18,17,10,10,22,2,5,18,2,2,15,1,8,19,5,6,11,2,6,12,7,7,8,2,4,1,3,7,24,19,4,7,6,11,9,5,1,25,9,11,10,9,7,1,11
"BST1",1,2,10,2,1,0,3,4,4,2,8,2,1,0,6,9,13,2,0,2,6,10,2,1,0,1,2,4,1,5,2,6,6,3,2,5,4,6,1,6,9,2,2,10,1,2,6,2,8,4,0,4,8,8,3,6,3,3,0,2
"BST2",2218,1489,1619,2454,1564,2441,2601,2041,2185,1763,2730,2129,2134,1484,3106,2100,2725,1960,1383,1260,2094,2631,2733,1332,3618,3625,1569,2259,2184,1168,2488,2824,947,2014,2043,1949,2819,1971,1087,1808,2348,1583,1699,1567,2153,1706,2867,1893,1769,2235,1457,2433,2318,1746,1913,2446,1997,2034,611,1699
"BTAF1",275,278,355,262,308,263,394,370,325,312,349,295,320,297,469,403,406,293,392,378,265,283,305,102,258,268,176,385,410,180,316,312,146,366,342,194,414,379,150,290,290,112,394,298,427,276,366,340,341,342,199,154,349,359,290,280,269,269,85,248
"BTBD1",548,524,558,405,546,609,713,708,492,531,608,557,592,484,823,679,769,510,708,684,442,524,641,262,466,597,248,641,858,352,556,671,218,662,570,404,600,659,333,520,559,320,711,662,851,632,716,599,621,596,463,336,751,575,606,560,567,675,234,479
"BTBD10",129,109,114,114,128,110,231,163,96,158,157,133,176,142,171,149,226,138,166,157,108,87,137,39,123,92,62,172,228,59,160,136,63,121,120,70,137,145,76,142,135,54,132,150,200,161,191,143,129,173,145,71,160,136,121,122,130,136,39,145
"BTBD16",27,23,29,29,15,30,31,9,16,15,17,22,11,14,26,17,32,19,25,6,10,23,18,15,23,21,7,29,37,11,25,20,16,31,29,20,33,39,14,28,19,13,15,12,28,18,36,38,23,22,9,18,16,11,26,24,20,22,7,25
"BTBD19",30,13,24,20,23,14,18,24,21,8,17,18,16,18,19,32,38,33,27,6,18,17,50,17,42,38,20,24,33,23,35,41,22,32,37,18,67,70,23,36,34,17,35,12,22,19,17,18,10,26,14,19,36,23,33,21,29,22,8,12
"BTBD2",337,284,364,246,298,302,439,436,411,391,369,347,424,353,462,458,576,344,340,402,254,334,343,132,302,354,200,324,400,242,374,374,205,446,326,270,424,386,169,295,297,219,368,351,464,384,462,424,312,407,298,213,476,311,343,299,379,327,142,344
"BTBD3",100,126,124,102,134,107,145,111,119,139,127,152,150,127,125,144,150,85,158,134,105,108,133,60,82,168,78,155,174,108,189,198,58,131,153,113,169,149,97,115,134,62,174,138,176,140,153,130,112,116,68,83,141,159,108,146,109,122,39,69
"BTBD6",126,128,108,84,79,74,150,110,109,110,122,95,103,122,145,123,150,106,112,124,109,139,154,40,110,135,84,142,148,70,131,118,72,106,132,87,169,130,62,117,153,79,84,123,138,115,131,88,119,125,98,93,126,113,98,136,107,142,49,94
"BTBD7",35,54,57,65,65,88,50,33,39,74,72,56,53,46,54,56,59,44,50,80,76,47,75,25,51,45,28,64,84,25,55,57,31,80,33,48,84,37,32,40,50,36,62,55,63,43,70,76,53,65,49,53,56,54,67,62,64,71,15,45
"BTBD8",13,31,23,33,16,21,16,26,32,54,18,34,35,27,17,32,25,25,45,36,13,32,26,7,29,12,13,16,30,9,35,28,5,35,29,11,37,21,18,30,19,20,39,21,32,27,28,15,26,26,30,26,14,17,30,21,26,28,3,15
"BTBD9",33,38,40,33,35,47,41,38,30,47,59,42,29,41,46,78,76,49,54,74,52,55,41,13,36,61,15,49,52,21,65,62,22,63,37,22,36,47,24,33,55,17,65,27,26,32,35,43,53,49,18,22,43,42,35,31,43,34,17,32
"BTC",3,10,16,12,2,12,12,4,9,13,10,18,13,5,20,11,9,6,19,7,5,6,11,3,17,20,10,15,5,4,10,8,2,8,15,8,18,8,0,2,11,0,10,11,12,12,6,4,4,6,8,17,4,5,6,10,16,5,2,11
"BTD",65,82,124,70,88,70,79,121,120,106,113,120,110,77,170,88,122,65,120,89,94,118,100,28,88,87,36,87,132,42,77,93,52,103,91,71,92,64,49,100,76,52,103,113,129,98,115,137,59,98,56,71,126,68,74,107,86,108,26,73
"BTF3",185,248,282,116,250,290,413,334,147,380,339,210,479,253,438,280,418,168,339,452,116,185,166,37,100,134,56,123,189,47,102,201,59,178,174,125,100,157,108,79,256,92,314,414,400,314,352,332,331,305,132,125,376,194,223,233,277,324,105,154
"BTF3L4",193,219,298,220,175,235,340,307,235,239,345,157,273,233,335,275,337,197,287,333,168,214,202,78,220,235,100,198,320,129,148,221,81,211,231,156,190,251,132,191,271,129,276,259,361,285,303,282,300,335,185,163,313,263,232,240,223,244,61,214
"BTG1",8,13,23,8,29,31,13,12,17,7,7,15,15,5,23,21,3,17,4,10,7,10,8,9,18,16,11,23,0,12,7,17,9,25,18,8,28,42,8,11,8,8,12,6,10,11,11,10,20,4,9,1,19,9,17,23,14,4,2,9
"BTG2",55,38,53,72,46,27,74,55,33,60,57,56,45,46,40,83,73,34,46,40,64,68,73,42,106,64,36,107,121,54,109,89,63,98,77,59,99,66,44,80,68,36,57,48,94,51,45,50,43,85,39,32,74,34,60,55,83,76,26,45
"BTG3",33,20,22,16,33,32,29,38,50,44,28,25,37,24,46,25,39,33,59,72,16,44,25,9,33,29,24,34,34,5,22,34,3,20,31,28,31,33,12,22,38,13,32,62,43,33,47,40,42,25,18,24,59,28,27,29,30,34,16,33
"BTN2A1",142,159,160,125,163,152,155,177,133,183,169,137,136,130,205,140,207,170,187,157,134,147,161,78,126,165,77,206,206,94,193,211,59,165,158,100,230,209,82,128,148,95,123,147,172,105,147,152,157,159,80,81,195,166,137,153,149,145,44,117
"BTN2A2",87,74,78,103,87,73,122,104,103,114,109,94,90,91,144,127,110,120,69,60,122,126,126,48,123,151,93,172,200,105,126,153,102,145,170,105,182,130,90,135,109,74,78,74,160,75,141,129,117,95,71,69,110,92,118,114,123,90,40,90
"BTN3A1",112,122,99,143,101,151,162,149,103,151,88,138,108,137,190,163,167,110,115,101,80,149,209,74,201,154,137,161,178,99,174,166,83,164,161,106,223,188,90,143,101,77,156,106,167,112,113,121,102,145,114,92,163,87,135,109,136,138,57,113
"BTN3A2",83,83,74,72,88,72,91,122,66,110,105,89,79,61,100,93,111,77,92,91,93,84,112,37,109,127,87,105,91,47,108,121,39,143,82,56,116,100,38,84,86,61,75,71,80,96,140,79,63,114,67,47,136,92,73,114,81,90,26,75
"BTN3A3",5,13,6,6,1,2,14,2,5,1,0,4,11,9,12,2,9,1,4,4,4,0,7,6,8,7,2,9,1,1,8,2,2,10,5,6,11,3,7,8,2,3,4,3,1,2,1,6,2,6,5,8,8,4,7,18,2,0,0,4
"BTRC",47,52,58,68,79,61,72,77,68,43,42,84,50,43,70,80,74,44,72,91,44,59,91,17,32,50,21,69,45,30,47,38,24,56,55,47,55,52,36,27,52,28,73,63,102,65,84,75,57,60,35,14,77,73,64,72,36,39,29,38
"BUB1",7,4,10,9,6,8,7,4,3,12,4,12,7,8,13,8,8,5,14,10,5,13,4,3,8,4,2,1,24,5,3,1,1,7,1,9,11,9,4,3,5,4,10,7,6,14,13,7,14,6,4,8,19,5,9,13,3,6,4,5
"BUB1B",5,1,0,1,2,7,1,0,2,1,3,11,1,3,0,2,7,3,9,4,1,3,0,2,2,1,1,1,3,0,2,0,2,1,1,2,2,5,1,2,1,0,0,3,4,7,3,1,0,2,2,0,9,0,1,1,1,1,0,0
