"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Toxicity"
"2519","rRNA Processing (GO:0006364)","44/110",9.87669898780231e-09,3.08153008419432e-06,0,0,3.26921935292372,60.2618063615451,"DDX47;NOP2;RPL11;NAT10;RPF1;MRM3;NOL6;RRP7A;EXOSC7;RPS14;RPL7A;SART1;RPS17;EXOSC5;EXOSC10;RPS19;RPL14;METTL5;RRP36;MTREX;RRP15;DCAF13;NOP14;WDR36;REXO1;UTP4;RIOK3;WDR74;DDX54;RPL35A;DDX52;RPS25;RPS28;NSA2;LSM6;RPS27;XRN2;SBDS;MPHOSPH10;TSR1;RPL27;RPL26;NOL11;MPHOSPH6","Low"
"2520","Protein-Containing Complex Assembly (GO:0065003)","96/323",1.06521462852294e-08,3.11575278842959e-06,0,0,2.08585062400476,38.2910120829293,"DET1;COL16A1;CLTC;LAMC1;PIK3C2A;MED12;CHCHD4;ZC3H12A;SH3PXD2B;POGZ;CASP4;LONP1;CASP1;TMED2;DNM1L;TEAD1;BOK;NCK1;FGB;CCT2;CARD10;FGA;HGSNAT;TRAPPC2L;GPX4;DNAAF2;AXIN1;APOA4;TRAF1;MAPK8IP2;DARS1;CD2AP;DNM2;TAPBP;GAK;EID2;TRAPPC6A;BBS10;OAS1;PPIH;PPID;PFDN6;GAS7;VAMP3;YAP1;APCS;KMT2D;CDC123;PSMD11;TMED10;KMT2A;SRC;POMP;KLHL12;NOL3;NAPG;TMEM70;SLC9A1;HSPD1;PSMB5;CLTRN;KRIT1;LPXN;FADD;PPARGC1A;EPS15;GBP1;EIF4B;TRAPPC2;TCF7L2;CREBBP;NHERF2;TTC12;DMTN;RBPMS;NIFK;SLC31A1;HSPA4;PTGES3;TRAPPC4;ADRM1;HIP1R;PILRB;TBCA;PML;AFDN;FASN;CAPZA1;CAPZA2;SRPRA;PSMG1;ANKS4B;MDM4;SUGT1;FERMT2;HSPA1A","Low"
"2521","Ribosome Biogenesis (GO:0042254)","57/161",1.47172537113854e-08,4.05157337466374e-06,0,0,2.69188078756762,48.5460384671177,"DDX47;PAK1IP1;NAT10;PWP2;RPS14;RPS17;XPO1;RPS19;MTREX;EIF2A;RPS12;RPS9;WDR36;AFG2A;DIMT1;RPS8;GTF3A;WDR74;DDX54;XRN2;SBDS;RPL27;NAF1;RPL26;NIP7;NOP2;RPL11;SDAD1;MRM3;NOL6;RRP7A;EXOSC7;EXOSC5;EXOSC10;RPS15A;RPL14;METTL5;RRP36;DCAF13;ABCF1;NOP14;NPM1;UTP4;KRR1;UTP3;RPL35A;CUL4A;RPS25;BOP1;RPS28;EIF5;RPS27;AIRIM;MPHOSPH10;RSL24D1;RPL26L1;RPS23","Low"
"2522","Chromatin Remodeling (GO:0006338)","81/262",2.19766226470636e-08,5.71392188823654e-06,0,0,2.20345486260803,38.8541510044922,"PHB1;KDM5C;HDAC10;PWWP2B;CHD8;CHD7;EHMT1;CHD1;PHF8;KAT5;ZNF83;VPS72;DPF3;ARID2;SKP1;PRMT6;KDM6B;SS18;BRD1;PRMT2;PRMT1;USP3;SIRT7;CHD1L;BAZ1B;KAT2B;SFPQ;NR5A2;WAC;ASF1A;KMT2E;HDAC4;NFAT5;SMARCD1;HDAC2;SMARCD2;INO80D;HDAC3;SRCAP;HDAC1;ZBTB1;RNF8;BAZ2A;SUPT6H;HDAC7;CECR2;MTA1;RBBP4;TDG;UBR5;PCGF1;BRD9;MTA2;ZBTB7A;MORC2;MTA3;BRD4;SMARCE1;NPM1;CHTOP;KDM4B;KDM4C;PHF10;CBX3;MCRS1;SMARCA5;INO80;UBE2A;NPM3;PML;SMARCA4;COPRS;MCM3AP;CARM1;APLF;POLE3;TRIP12;HNRNPC;PKN1;ERCC6;ZNF335","Low"
"2523","Aerobic Respiration (GO:0009060)","35/81",3.09178223169949e-08,7.61554781281768e-06,0,0,3.72573815223827,64.4252146728244,"NDUFB9;NDUFB8;NDUFA11;NDUFB10;NDUFB6;NDUFB5;NDUFB4;NDUFB3;NDUFB1;UQCRH;MFN2;DLAT;NDUFV3;NDUFV2;NDUFV1;NDUFA7;NDUFA6;IDH3G;NDUFA2;NDUFA1;NDUFC1;SDHD;ATP5F1C;SDHB;NDUFS8;SUCLA2;SDHAF2;NDUFS6;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;SLC25A51;MTFR1;UQCRC2","Low"
"2524","Protein Transport (GO:0015031)","91/308",3.47693836421106e-08,8.13603577225388e-06,0,0,2.06647763686858,35.4907793124411,"ARF1;CLSTN3;TMEM167A;CLTC;SNX13;ARL5B;DENND10;KIF13A;LAMP2;TMED3;TOM1;TIMM17A;ARFIP2;TMED2;TIMM17B;EIF2D;TMED5;WLS;ARRDC4;NDC1;SEC13;COG7;STX7;LMTK2;ZDHHC17;PDIA4;DNM2;RUFY1;RAB32;RCN3;CTTN;CANX;TXNIP;PICK1;PPARG;TSNARE1;VAMP5;BLZF1;CTAGE15;ARF6;RAB7A;MACF1;UNC119B;STX12;COPB2;RAB1A;RAB5C;TMED10;STX17;MTTP;VPS26C;LTBP3;DNAJC27;NAPG;STX11;HSP90B1;TIMM50;ARL17B;RAB21;SNX4;GGA1;SCFD1;GRPEL1;KIF3B;SVBP;MYO6;STX5;ROMO1;APOE;STX3;RAB28;RAB6A;SPTBN1;SNX6;HSPA9;NPM1;RIC1;SYNRG;CMTM6;ASPSCR1;DNAJC15;MCOLN1;RAB11A;EHD1;RAB10;GOLPH3;KRT18;RAB14;RAB18;COPG2;RAB5A","Low"
"2525","Protein Metabolic Process (GO:0019538)","157/614",4.31124184393204e-08,9.60791039504855e-06,0,0,1.70189759084726,28.8632551819518,"RPL31;UBE2D3;CISD1;PLOD2;UBE2L6;UBE3A;RPL8;RPL9;CISD3;CHCHD4;TGM1;PCMT1;NPEPPS;RPS14;RPS17;CAPNS1;RPS19;LAMP2;CAPN5;RPL36;LONP1;CAPN2;RPL35;FBXO6;CIAO2A;CAPN1;CIAO2B;GGT1;PRSS2;B2M;RPS12;CSNK1G3;RPS9;SERF1A;RPL21;RPS8;RPL23;RPSA;FBXO11;CLPX;EEF1A1;CDC34;BOLA3;EEF1A2;RPL27;ADAM8;KCTD11;RPL26;LAP3;RPL28;RPS4Y2;MRPL18;MTTP;MRPL12;MRPL13;GSPT2;DPP3;DPP4;NLN;ADAMTS13;BAG2;UBD;ADAMTS17;ABL2;APOE;CPA4;RPL41;YES1;UBE2I;AMBP;FUS;TYSND1;MRPL23;CYP4F11;MRPL30;RPS26;FAM111A;RPS25;RPS28;RPS27;BMP1;NAT8;RPS29;RPL27A;UBA3;RPS20;RSL24D1;RPS21;RPS23;ACHE;HBS1L;MRPS15;RNPEPL1;RPLP1;MRPS11;RPLP0;CTSZ;MRPL37;PCSK6;MRPL32;MRPL41;UBL5;RPL7A;CASP6;CASP4;CASP1;RPLP2;CTSH;MRPL9;CTSF;CTSD;CTSB;PRMT6;MANBA;GLRX5;CYP3A43;RPL13A;RABGGTB;UCHL3;RABGGTA;DARS1;MRPL52;SARS1;F9;YAE1;THOP1;RPL12;MRPS33;RPL11;MRPS34;SPG7;LMF2;MALT1;CLN6;LMF1;CLN5;HSPD1;PSMB5;RPS15A;SVBP;RPL14;D2HGDH;TBL1X;DTD1;LCMT1;RPL19;ABCF1;MBTPS1;MCRS1;RPL35A;WWP2;RPL23A;WARS1;ERP44;SPCS1;PSMC4;CAPN10","Low"
"2526","Regulation of Viral Genome Replication (GO:0045069)","30/66",7.40192271917004e-08,1.57459083298708e-05,0,0,4.07700266036063,66.9400659358046,"IFITM1;CXCL8;IFIT5;IFIT1;HACD3;OASL;IFIH1;IFI16;APOBEC3F;RSAD2;MX1;EIF2AK2;ISG15;DDB1;BST2;ISG20;FAM111A;PLSCR1;MAVS;NR5A2;CNOT7;ZNFX1;OAS1;OAS2;PDE12;OAS3;PPIE;PPIH;TMEM39A;PPID","Low"
"2527","Negative Regulation of Transcription by RNA Polymerase II (GO:0000122)","180/732",9.00042980031617e-08,1.83139180284694e-05,0,0,1.61732271816458,26.238486991058,"PHB1;HDAC10;WWC1;CTNND1;UBE2D3;WWC2;ATN1;EHMT1;HNRNPU;KEAP1;ENO1;RBPJ;ETS2;UXT;RPS14;KAT5;WWC3;ZNF568;KMT5A;ZNF202;ZGPAT;RPL23;ZNF281;USP2;SOX13;ARID5B;DICER1;TLE5;RUNX1;THAP1;EID1;EID2;IFI27;TBL1XR1;EZR;MZF1;PPID;ATF4;PSMD10;NOTCH1;CTBP1;MAX;MAGED1;CTR9;CREM;SUPT4H1;ZBTB1;PHF21A;SDCBP;HMBOX1;ATXN1;DEAF1;NACC2;MBIP;ZBTB7A;SKIL;PRNP;CREBBP;JUN;XBP1;JUND;SMAD3;UBE2I;ZBTB14;ZBTB16;CAV1;ZBTB10;IRF2BP2;SUPT5H;NR0B2;NFKB1;NR2F6;POU6F1;SMARCA4;SMAD7;H1-5;DRAP1;EFNA1;NFKBIA;BMP2;DLG1;MAFB;CNOT2;MAFG;ID2;MAFF;PHF14;SNAI2;GTF2IRD1;MAFK;MDM4;OGT;ZNF653;NFE2L1;CC2D1A;FGFR2;EZH2;ZNF254;CITED2;CHD8;BHLHE41;HMGB2;SGF29;PHF6;ING3;VPS72;HJV;C1QBP;WDR5;LRRFIP1;NCK1;NKX3-1;KLF10;TGIF1;HSBP1;SIRT7;PARP9;ZHX1;NCOR2;DUSP22;ETV7;KAT2B;MED25;SARS1;SFPQ;CRY2;IRF2;RARA;CRY1;PPARG;PPARA;FBP1;JDP2;KANK2;HDAC4;YAP1;CEBPA;HDAC2;SP100;HDAC3;HDAC1;SRC;TMPRSS6;NR1I2;DDX20;ZBTB45;PURB;CUX2;RXRA;MTA1;IFI16;RBBP4;CUX1;ATXN1L;PCGF1;APBB2;RALY;ZNF589;TBL1X;SAMD1;MTA2;MTA3;JAZF1;TCFL5;MBD4;TCF7L2;STAT1;CNBP;WWP2;VEGFA;SKI;KLF7;NR6A1;NEDD4;POLE3;TAF7;TRIM37;HSPA1A;ZNF354B;TAF1","Low"
"2528","Chromatin Organization (GO:0006325)","93/323",9.48477440949018e-08,1.84953100985059e-05,0,0,1.99214379256155,32.2149431746398,"H2AX;USP36;KDM5C;HDAC10;PWWP2B;CHD8;CHD7;HP1BP3;H2AB1;HMGB2;EHMT1;HNRNPU;SMC5;CHD1;PHF8;CABIN1;ING5;HMGN4;CHAF1A;VPS72;DPF3;ARID2;HMGN3;SKP1;HMGN1;PRMT6;KDM6B;SS18;BRD1;PRMT2;PRMT1;NSMCE1;CHD1L;BAZ1B;KAT2B;SFPQ;EID3;NR5A2;NSMCE4A;PSME4;WAC;RAD54L2;ASF1A;L3MBTL1;HDAC4;SMARCD1;HDAC2;SMARCD2;INO80D;HDAC3;SRCAP;HDAC1;ZBTB1;RNF8;BAZ2A;CECR2;MTA1;H3C13;RBBP4;PCGF1;BRD9;MTA2;ZBTB7A;MORC2;MTA3;BRD4;H2AZ1;SMARCE1;NPM1;CHTOP;KDM4B;KDM4C;PHF10;CBX3;MCRS1;H2BC4;SMARCA5;INO80;UBE2A;NPM3;PML;SMARCA4;H1-5;PARP10;COPRS;CARM1;POLE3;PWWP3A;ANP32B;HNRNPC;PKN1;ERCC6;EZH2","Low"
"2529","Protein Polyubiquitination (GO:0000209)","71/228",1.15872084708408e-07,2.16912542574139e-05,0,0,2.22325774641982,35.5071580665511,"UBE3C;FBXO28;UBE2D3;TNFAIP3;UBE2L6;UBE3A;UBE2L5;UXT;NPEPPS;RNF115;CDC23;RNF114;UBE2Q1;RUSC1;FBXO4;TRIM25;TRIM21;RNF152;TRIM22;SKP1;ARRDC4;ANAPC7;FBXW11;ZFP91;RNF41;RNF167;TRAF7;CDC34;IFI27;RBCK1;ZNF598;THOP1;RNF166;TRIM55;ANAPC2;TRIM56;RNF31;RNF34;CUL5;TNKS;MYCBP2;UBR4;RNF8;UBR2;RNF6;UBE2J2;ANAPC11;ZNRF1;ZNRF2;RNF213;RNF216;UBR5;MARCHF6;RNF20;HUWE1;PEX10;WWP2;UBE2G2;UBE2A;UBE2W;ITCH;NEDD4;CDC16;KBTBD2;BCL2;UBE2N;TPP2;TRIP12;STUB1;UBE2K;TAF1","Low"
"2530","Modification-Dependent Protein Catabolic Process (GO:0019941)","66/208",1.46906197867009e-07,2.64431156160616e-05,0,0,2.28367215543034,35.930090918036,"RNF11;UBE3C;USP33;UBE2D3;KEAP1;RNF19B;UBE2L6;UBE3A;UBE2L5;CCAR1;HERC5;PSMD9;NUB1;CDC23;RNF114;FBXO4;LONP1;TRIM25;ELOC;FBXW4;RNF43;FBXO11;RNF40;DDB1;RNF144B;RNF167;CDC34;RNF128;WDR81;RNF166;PSMD11;RNF34;UBR4;RNF8;RNF6;UBE2J2;CBL;ANAPC11;RNF213;UBB;RNF215;UBD;RBBP6;PSMF1;RNF130;RNF20;XBP1;UBE2I;KLHL25;EDEM1;HUWE1;ISG15;UBE2G2;UBE2A;NTAN1;CHFR;ITCH;PINK1;RNF149;TOLLIP;NEDD4;TRIP12;UBA1;STUB1;UBE2K;TAF1","Low"
"2531","Transcription by RNA Polymerase II (GO:0006366)","64/200",1.59811407568208e-07,2.77006439784893e-05,0,0,2.31162945918887,36.1753168284538,"ELL;ICE2;MED16;ELOC;NCBP1;SSU72;MED27;GTF2F1;ETV7;CREB1;XRN2;MED20;RARA;PPARG;IRF9;ATF4;NFAT5;CEBPD;CTR9;TAF9;SUPT4H1;ZBTB1;GTF2E1;SUPT6H;RXRA;POLR2A;DEAF1;POLR2B;TAF1C;LEO1;RPRD1B;RPRD1A;POLR2I;PPARGC1A;POLR2K;S100A10;TCFL5;MBD4;XBP1;NFYA;TAF13;TAF10;EAF1;ADRM1;TAF11;ELP2;GTF2H1;ELP4;GTF2H2;SUPT5H;ELL2;GTF2H4;ELL3;NFKB1;SETX;DRAP1;ERCC3;TCEA1;TAF7;TAF6;ERCC6;TAF4;TAF2;TAF1","Low"
"2532","Ribonucleoprotein Complex Biogenesis (GO:0022613)","44/120",2.00165145236531e-07,3.34561742752487e-05,0,0,2.83734045710893,43.7634884443282,"PAK1IP1;NIP7;NOP2;RPL11;NAT10;PWP2;SDAD1;NOL6;RRP7A;RPS14;RPS17;XPO1;EXOSC10;RPS15A;RPS19;RPL14;RRP36;RPS12;ABCF1;RPS9;NOP14;WDR36;NPM1;UTP4;AFG2A;DIMT1;RPS8;KRR1;UTP3;GTF3A;WDR74;RPL35A;CUL4A;RPS25;BOP1;RPS28;RPS27;AIRIM;MPHOSPH10;NAF1;RPL26;RSL24D1;RPL26L1;RPS23","Low"
"2533","Antiviral Innate Immune Response (GO:0140374)","28/62",2.36760217559551e-07,3.82082006268517e-05,0,0,4.027143974281,61.4389861804957,"PHB1;UAP1;IFIT1;USP18;IFIT3;IFIT2;OASL;IFIH1;DHX58;TRIM25;TRIM21;NCK1;CARD8;MX1;SMARCA5;EIF2AK2;RPSA;ZDHHC11;ATAD3A;CXCL10;UBE2W;MAVS;OAS1;OAS2;PDE12;OAS3;UBE2N;RIGI","Low"
"2534","Intracellular Protein Transport (GO:0006886)","92/326",3.01252497706491e-07,4.69953896422125e-05,0,0,1.9359785050842,29.0693310771859,"ARF1;C2CD5;MTCH2;PPP1R10;CLTC;SNX13;PTPN23;TOMM20;IPO4;EIF4ENIF1;IPO8;ARL5B;XPO1;KIF13A;TMED3;TIMM17A;ARFIP2;TMED2;TIMM17B;EIF2D;KPNA2;VPS36;APPL2;TMED5;WLS;SEC13;COG7;ATP6AP1;VPS13C;STX7;VPS37C;TSC2;RAB32;CTTN;PEX3;PICK1;TSNARE1;STAM2;KPNB1;ARF6;RAB7A;STX12;COPB2;RAB1A;RAB5C;TMED10;TSG101;STX17;PIK3R4;VPS26C;DNAJC27;NAPG;STX11;TIMM50;ARL17B;RAB21;GGA1;SCFD1;GRPEL1;BAG3;NUP42;MYO6;MVB12A;STX5;NUP88;ROMO1;STX3;RAB28;MAP4K5;RAB6A;SNX6;HSPA9;AKIRIN2;TIMM8A;NPM1;RIC1;MTX1;HSPA4;SYNRG;SEC16A;ASPSCR1;SNF8;DNAJC15;EHD1;CAMSAP3;TIMM10B;RAB14;BCL3;RAB18;TECPR2;RAB5A;TOMM5","Low"
"2535","protein-RNA Complex Assembly (GO:0022618)","48/138",3.60935875517774e-07,5.44896741104252e-05,0,0,2.61468053491828,38.7876497209748,"GEMIN2;NOP2;RPL11;DDX20;RPS27L;PWP2;USP39;NOL3;RRP7A;COIL;RPS14;SART1;RPS19;SNRPD2;U2AF2;EIF2D;SNRPD3;RBM5;EIF4B;EIF2S3B;MCTS1;NCBP1;PTGES3;RPSA;DICER1;ERAL1;LSM4;SETX;BOP1;RPS28;EIF3M;PRPF6;EIF5;RPS27;DDX39B;AGO4;EIF3L;CLNS1A;EIF3I;EIF3J;SNRPG;EIF3H;SNRPE;NAF1;SRSF5;SNRPC;SRSF6;SRSF9","Low"
"2536","Negative Regulation of DNA-templated Transcription (GO:0045892)","231/1006",5.3393439105408e-07,7.80879046916592e-05,0,0,1.48114271811196,21.3921337152611,"PHB1;HDAC10;EHMT1;KEAP1;HNRNPU;ENO1;RBPJ;CCAR2;UXT;RPS14;KAT5;ZNF281;RPL23;SOX13;DICER1;THAP1;RUNX1;EID1;EID2;IFI27;EZR;ATF4;L3MBTL1;ZNF397;ZNF396;L3MBTL3;CTBP1;MAGED1;CTR9;SUPT4H1;ZBTB1;BAZ2A;HIF1A;PRDX5;ZBTB7A;SNX6;CREBBP;JUN;XBP1;XRCC6;JUND;SMARCA5;IRF2BP2;NR0B2;PHC3;NR2F6;SMARCA4;NFATC4;POU6F1;H1-5;HNRNPK;ID2;SNAI2;GTF2IRD1;RCOR3;EZH2;ZNF254;CITED2;BHLHE41;PTPRK;SGF29;LIMD1;PHF6;ING3;C1QBP;PRMT6;ZHX3;PRMT2;HSBP1;SIRT7;PARP9;COMMD7;ZHX1;NCOR2;KAT2B;MED25;RARA;PPARG;PPARA;GAS6;JDP2;KANK2;YAP1;SP100;TMPRSS6;NR1I2;PURB;RXRA;CUX2;CUX1;PCGF1;APBB2;ZNF589;TBL1X;SAMD1;MBD4;STAT1;WWP2;VEGFA;SKI;NR6A1;NEDD4;LIMS1;HSPA1A;ZNF354B;WWC1;UBE2D3;WWC2;CTNND1;ATN1;ETS2;SCMH1;WWC3;ZNF568;KMT5A;ZNF202;PIAS4;ZGPAT;USP2;ARID5B;FOXP2;TLE5;TBL1XR1;ZNF438;MZF1;PPID;PSMD10;NOTCH1;MAX;CREM;PHF21A;SDCBP;HMBOX1;ATXN1;DEAF1;NACC2;MBIP;SKIL;SMAD2;PRNP;NIBAN2;UBE2I;SMAD3;ZBTB14;CBX3;ZBTB16;CAV1;NONO;ZBTB10;HMGA1;SUPT5H;NFKB1;SMAD7;DRAP1;EFNA1;NFKBIA;BMP2;DLG1;CNOT7;MAFB;CNOT2;MAFG;BCL3;MAFF;PHF14;MDM4;MAFK;ZNF777;OGT;ZNF653;NFE2L1;FGFR2;ZNF512B;KDM5C;ZC3H4;CHD8;HMGB2;SUMO4;YWHAQ;VPS72;HJV;WDR5;LRRFIP1;NCK1;NKX3-1;TGIF1;KLF10;ETV7;DUSP22;SFPQ;SARS1;CREB1;ZNF639;IRF1;CRY2;IRF2;CRY1;LANCL2;L3MBTL4;FBP1;HDAC4;CEBPA;HDAC2;HDAC3;SRC;HDAC1;DDX20;ZBTB45;PPM1F;MTA1;IFI16;RBBP4;CCDC85B;ATXN1L;SAP18;RALY;MTA2;MTA3;JAZF1;TCFL5;ATF7IP;SMARCE1;TCF7L2;CNBP;PML;KLF7;POLE3;PDCD4;TAF7;TRIM37;TAF1","Low"
"2537","Protein Ubiquitination (GO:0016567)","100/369",7.55712271539625e-07,0.000107173740327438,0,0,1.83102052632583,25.8093423174447,"UBE3C;FBXO28;UBE2D3;KEAP1;RNF19B;UBE2L6;UBE3A;CCAR1;HERC5;NPEPPS;NUB1;RNF115;CDC23;RNF114;RUSC1;FBXO4;TRIM25;TRIM21;SKP1;ARRDC4;ATG3;RNF43;ANAPC7;USP5;FBXW11;FBXO11;RNF41;CDC34;RBCK1;TRIM11;KLHL18;CUL5;TNKS;ZC4H2;MYCBP2;KLHL12;UBR2;UBE2J2;ANAPC11;RNF213;UBB;UBD;UBR5;KLHL25;ISG15;UBE2A;UBE2W;UVSSA;CDC16;BCL2;UBE2N;TPP2;MDM4;UBA1;UBE2K;RAD18;DET1;RNF10;RNF11;UBE2Q1;RACK1;ELOC;RNF152;UCHL3;DDB1;RNF167;TRAF7;ZNF598;THOP1;RNF166;TRIM56;RNF31;RNF34;RNF8;RNF6;CBL;PCNP;RNF139;MARCHF7;TRIM47;RBBP6;MARCHF6;RNF20;TRIM41;HUWE1;PEX10;WWP2;UBE2G2;CUL4A;SH3RF2;ITCH;PINK1;KLHL7;NEDD4;RFWD3;TRIP12;STUB1;TRIM37;ASB1;TAF1","Low"
"2538","Heterochromatin Formation (GO:0031507)","30/73",1.08092834968478e-06,0.000148786608133081,0,0,3.41186094631846,46.8710890374802,"H2AX;L3MBTL1;KMT2D;HDAC2;HDAC1;H2AB1;HNRNPU;BAZ2A;UBR2;LMNB1;H2AC14;SCMH1;UBR5;MORC2;H2AZ1;H2AC7;CBX3;CBX1;SMARCA5;PPHLN1;H1-0;SMARCA4;H2AJ;HNRNPK;ZNFX1;POLE3;TRIP12;NRDE2;MPHOSPH8;EZH2","Low"
"2539","Regulation of Autophagy (GO:0010506)","68/230",1.73575848604227e-06,0.000232095706133652,0,0,2.06111941537951,27.3388241085925,"USP33;CISD2;KEAP1;HSPB1;PIK3C2A;GOLGA2;RPTOR;DEPTOR;CAPNS1;KAT5;ZC3H12A;MLST8;CAPN1;ATP6V1E1;ATP6V1E2;TRIM21;RNF152;TRIM22;BOK;SH3GLB1;RUBCN;ATP6V0E1;DAPK1;ATG14;EEF1A1;HAX1;CCNY;RRAGB;RRAGD;EEF1A2;ULK3;EXOC4;WAC;ATP6V1B2;ULK1;VDAC1;SMCR8;ATP6V0D1;ATP6V0C;GAPDH;PRKAA1;PIK3R4;UBR4;IFI16;ATG101;ORMDL3;STK38L;ABL2;ATP6V1H;TBC1D14;DRAM2;ATP6V1D;EIF4E;SNX6;MCL1;XBP1;PLK2;SVIP;TPCN2;RMC1;TMEM59;IRGQ;PINK1;NEDD4;BCL2;EIF4G3;EIF4G2;BCL2L1","Low"
"2540","Mitochondrial Translation (GO:0032543)","35/94",2.27135629633671e-06,0.000287435744050734,0,0,2.90252982910357,37.7187623775396,"GFM1;MRPS15;MRPS35;GFM2;MRPS11;MRPL18;MRPS33;MRPL19;MRPS34;MRPL14;MRPL58;MRPL37;MRPL12;MRPL13;MRPL32;MRPL54;MRPL33;MRPL4;MRPL41;MTG1;IARS2;MRPL9;MRPS26;MRPS25;MRPS22;MRPL48;MRPL45;MRPL23;MRPL46;TUFM;MRPL52;MRPL30;MRPL53;MRPS9;MTRF1L","Low"
"2541","Regulation of Translation (GO:0006417)","61/201",2.27246207903358e-06,0.000287435744050734,0,0,2.13788569723832,27.7810693161653,"PRKCSH;NAT10;HSPB1;BZW1;LARP1B;RPS6KA3;EIF4ENIF1;ALKBH5;METTL14;MTG1;MTG2;RACK1;EIF2A;NCBP1;DAPK1;NSUN5;PRMT1;CSNK2A2;RPL13A;PUS7;RPL26;EIF1B;GAPDH;PPP1R15A;DDX6;POLDIP3;SHMT1;RPS27L;RBM4B;TYMS;MRPL13;FXR1;ATXN2;RNF139;TCOF1;ERBB2;METTL5;PAIP2;EIF4E;GCN1;EIF4B;PAIP1;TRAP1;NPM1;SSB;KLHL25;EIF2AK3;EIF2AK2;UPF3B;ELP2;ELP4;EIF5;CAPRIN1;BCL3;PLXNB2;EIF3H;CNOT9;EIF4G3;LSM14A;OGT;EIF4G2","Low"
"2542","Regulation of Transcription Elongation by RNA Polymerase II (GO:0034243)","31/79",2.34734467733221e-06,0.000289094028681967,0,0,3.15831978119456,40.938854130954,"INTS12;INTS14;ELL;PWWP2B;INTS10;RNF8;SUPT4H1;HNRNPU;MED16;SUPT6H;MED18;MED14;MED31;LEO1;NELFB;NELFCD;NELFE;MBD4;NCBP1;INTS1;EAF1;MED9;MED27;SUPT5H;ELL2;ELL3;MED22;MED25;MED21;MED20;INTS9","Low"
"2543","DNA Damage Response (GO:0006974)","109/421",2.63676777971142e-06,0.00031641213356537,0,0,1.72088901564537,22.1064658093491,"SMC5;CIB1;NRBP2;ENDOV;HELB;KAT5;ZNF83;HMCES;ZC3H12A;MTREX;FBXO6;IER3;KMT5C;USP3;CSNK2A2;NSMCE1;PPP4R3A;CHD1L;VRK2;PPP4R3B;ATAD3A;MSH6;EID3;MSH2;PSME4;ADPRS;SLX1A;ASF1A;RRAD;XPA;ZBTB1;PDS5A;CDKN2AIP;OARD1;UBR5;MORC2;MCL1;CBX3;CBX1;SMARCA5;INO80;UBE2A;SETX;FAM111A;POLA1;BCL3;BCL2;GRB2;UBA1;RAD18;BCL2L1;H2AX;MCM7;BBC3;RPTOR;PIDD1;ING3;MLST8;DGCR8;TOPBP1;BOK;NKX3-1;USP47;PRMT1;SIRT7;BAZ1B;ZDHHC16;SPIDR;DDB1;NSMCE4A;RRM2B;WAC;CRY1;GNB1L;PPP1R15A;YAP1;NFAT5;HDAC3;BRAT1;PNKP;TAF9;RNF8;FAAP20;SLX4;RBBP6;BRD4;MBD4;TIGAR;NPM1;MGMT;GTF2H1;GTF2H4;PML;PPP1CA;CUL4A;ETAA1;ERCC3;RFWD3;NEDD4;ERCC1;TAOK2;APLF;POLE3;PWWP3A;TRIP12;PKN1;ERCC6;NRDE2;TAF1","Low"
"2544","Protein K48-linked Ubiquitination (GO:0070936)","34/91",2.88158160449056e-06,0.000337145047725395,0,0,2.91802308375259,37.2257201801705,"RNF34;UBE3C;UBE2D3;MYCBP2;RNF8;UBR4;TNFAIP3;UBE3A;RNF6;ANAPC11;UXT;ZNRF1;RNF115;ZNRF2;CDC23;RNF216;UBR5;TRIM25;RNF152;TRIM21;MARCHF6;SKP1;ANAPC7;HUWE1;UBE2A;UBE2G2;ITCH;CDC34;IFI27;CDC16;KBTBD2;UBE2K;TRIM55;ANAPC2","Low"
"2545","Protein Stabilization (GO:0050821)","63/212",3.40220804980178e-06,0.000388349601782252,0,0,2.07471501552639,26.1229150007452,"USP36;PHB1;USP33;CTNND1;UXT;LAMP1;LAMP2;ZNF207;FLOT1;GET1;COA8;CCT2;COG7;DNAAF2;RPL23;CSNK2A2;USP2;ATP1B1;MAPK8IP3;TTI2;PYURF;CREB1;WDR81;PEX6;PPIB;GAPDH;TELO2;PFDN6;PFN2;STX12;RPL11;TAF9;WIZ;NAPG;HSPD1;RAB21;BAG2;PDCD10;BAG3;DVL1;CDC37L1;MARCHF7;TBL1X;ZSWIM7;PPARGC1A;ZBED3;CRTAP;PTGES3;SEC16A;HPS4;HIP1R;PML;SMAD7;H1-5;EFNA1;PDCL3;PINK1;TRIM39;MDM4;STUB1;TRIM37;HSPA1A;TAF1","Low"
"2546","Negative Regulation of Viral Process (GO:0048525)","27/66",4.08566945665235e-06,0.000455260310884119,0,0,3.38343404970694,41.9817341440212,"IFITM1;SP100;IFIT5;UBP1;IFIT1;OASL;IFIH1;IFI16;TRIM21;IL32;APOBEC3F;RSAD2;STAT1;MX1;EIF2AK2;ISG15;BST2;ISG20;FAM111A;PLSCR1;MAVS;ZNFX1;OAS1;OAS2;OAS3;TRIM14;TRIM11","Low"
