Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
calcineurin-NFAT Signaling Cascade (GO:0033173),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,PPP3CA;PPP3CB;ORAI1,Low
Cardiac Left Ventricle Morphogenesis (GO:0003214),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,NOTCH1;RBPJ;TGFBR2,Low
Cellular Response to Interleukin-4 (GO:0071353),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,STAT5A;XBP1;JAK1,Low
Endothelial Cell Differentiation (GO:0045446),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,KDM6B;EDF1;FSTL1,Low
Fatty Acid Elongation (GO:0030497),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,ELOVL5;ELOVL6;HACD3,Low
Inner Ear Receptor Cell Stereocilium Organization (GO:0060122),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,TSKU;PLS1;TPRN,Low
Monoacylglycerol Metabolic Process (GO:0046462),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,DGAT1;ABHD16A;MGLL,Low
Myeloid Dendritic Cell Activation (GO:0001773),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,PYCARD;UBD;TGFBR2,Low
Negative Regulation by Host of Viral Transcription (GO:0043922),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,JUN;HDAC1;ZNF639,Low
"Negative Regulation of DNA Damage Response, Signal Transduction by P53 Class Mediator (GO:0043518)",3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,PSMD10;YJU2;MARCHF7,Low
Negative Regulation of Ras Protein Signal Transduction (GO:0046580),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,MAPKAP1;SPRY4;MFN2,Low
Negative Regulation of Receptor Internalization (GO:0002091),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,SDCBP;ATXN2;ANXA2,Low
Negative Regulation of Secretion (GO:0051048),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,ERBB3;CYP4F2;VAMP3,Low
Nuclear Body Organization (GO:0030575),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,DYRK3;PML;WRAP53,Low
Positive Regulation of Brown Fat Cell Differentiation (GO:0090336),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,SOX13;LONP1;HNRNPU,Low
Positive Regulation of Fatty Acid Biosynthetic Process (GO:0045723),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,KAT2B;ELOVL5;APOA4,Low
Positive Regulation of Glycogen Biosynthetic Process (GO:0045725),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,INSR;PTRH2;IRS2,Low
Positive Regulation of Heterotypic Cell-Cell Adhesion (GO:0034116),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,FGB;FGA;FLOT1,Low
Positive Regulation of Protein Export From Nucleus (GO:0046827),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,YWHAE;BAG3;GAS6,Low
Positive Regulation of Vasoconstriction (GO:0045907),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,FGB;FGA;CAV1,Low
Programmed Necrotic Cell Death (GO:0097300),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,CYLD;NINJ1;PGAM5,Low
"Protein Alpha-1,2-Demannosylation (GO:0036508)",3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,RNF139;TRIM13;MARCHF6,Low
Protein Heterotetramerization (GO:0051290),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,NUDT21;CPSF7;FARSA,Low
Regulation of T-helper 17 Cell Lineage Commitment (GO:2000328),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,STAT5A;MED12;BRD4,Low
Regulation of Pattern Recognition Receptor Signaling Pathway (GO:0062207),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,FLOT1;APPL2;BIRC3,Low
Regulation of Transcription of Nucleolar Large rRNA by RNA Polymerase I (GO:1901836),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,SIRT7;NOL11;SMARCA4,Low
Response to UV-A (GO:0070141),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,OPN3;EGFR;PPID,Low
Response to Iron Ion (GO:0010039),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,BCL2;HIF1A;B2M,Low
Response to Nerve Growth Factor (GO:1990089),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,EHD1;RAPGEF1;CIB1,Low
Steroid Catabolic Process (GO:0006706),3/13,0.39129507787519074,0.7827496134819518,0,0,1.4476245992422034,1.3582965040005324,HSD11B1;HSD17B6;HSD17B11,Low
Macromolecule Catabolic Process (GO:0009057),9/46,0.3913748067409759,0.7827496134819518,0,0,1.1738883408956402,1.1012124360916686,SH3GLB1;NEDD4;LAMP2;PIK3R4;LONP1;MVB12A;UCHL3;CLN6;CLN5,Low
Regulation of Fibroblast Proliferation (GO:0048145),9/46,0.3913748067409759,0.7827496134819518,0,0,1.1738883408956402,1.1012124360916686,PARP10;SKI;MED25;CDK6;CDK4;FTH1;FN1;S100A6;GAS6,Low
Neuron Development (GO:0048666),29/159,0.3918667302722024,0.7833999569441732,0,0,1.0767965661357732,1.0087790643890966,TENM1;PTPRK;FRY;PPP1R9B;CLN5;UNK;FLRT3;MICALL1;MICALL2;APOE;STX3;RAB6A;XBP1;SNAPIN;TOR1A;PRMT1;DTNBP1;THOC2;RAB11A;RUNX1;EHD1;UGDH;VAPA;TDP2;NEDD4;RAB13;ULK1;ERCC6;CDK16,Low
Phosphatidylinositol Biosynthetic Process (GO:0006661),17/91,0.3927585584167116,0.7848488759854152,0,0,1.108780422213258,1.036222065425111,PI4K2B;VAC14;MTMR14;SACM1L;SLC30A5;PIGP;OCRL;TTC7A;PIK3C2A;DPM1;INPP4A;EFR3A;PITPNM2;PIP5K1C;PIGF;PI4K2A;IP6K2,Low
Negative Regulation of Myeloid Leukocyte Differentiation (GO:0002762),7/35,0.39487300671284886,0.7884034787662405,0,0,1.2064487890283047,1.1210214384829904,APCS;CDK6;MAFB;RARA;INHBA;FSTL3;RUNX1,Low
Regulation of p38MAPK Cascade (GO:1900744),7/35,0.39487300671284886,0.7884034787662405,0,0,1.2064487890283047,1.1210214384829904,CYLD;BMP2;DLG1;GADD45B;PRMT1;ZC3H12A;EZR,Low
Endothelial Cell Development (GO:0001885),5/24,0.39650845614202707,0.7899901301760998,0,0,1.2698960875504597,1.1747274221506447,COL18A1;RDX;RAPGEF1;MSN;EZR,Low
Macrophage Differentiation (GO:0030225),5/24,0.39650845614202707,0.7899901301760998,0,0,1.2698960875504597,1.1747274221506447,CDC42;IL1RL1;NPM1;CASP8;VEGFA,Low
Negative Regulation of Response to Wounding (GO:1903035),5/24,0.39650845614202707,0.7899901301760998,0,0,1.2698960875504597,1.1747274221506447,APCS;FIGNL2;EXTL3;GIT1;CERS2,Low
Response to Ketone (GO:1901654),5/24,0.39650845614202707,0.7899901301760998,0,0,1.2698960875504597,1.1747274221506447,YAP1;GHR;WBP2;CAV1;NKX3-1,Low
Ventricular Cardiac Muscle Tissue Development (GO:0003229),5/24,0.39650845614202707,0.7899901301760998,0,0,1.2698960875504597,1.1747274221506447,ID2;PKP2;DSG2;FGFR2;SMAD7,Low
Positive Regulation of Protein Phosphorylation (GO:0001934),31/171,0.4002701237263305,0.7971466898119121,0,0,1.0688174299987405,0.9786259664095166,TENM1;HDAC3;RALB;CAB39;BRAT1;CIB1;EGFR;TXN2;CAMKK2;RPTOR;MYDGF;PDCD10;FLOT1;RACK1;MAPK1;NKX3-1;MAP2K3;XBP1;XRCC6;TNK2;VEGFA;EFNA1;BMP2;PINK1;JTB;PKN1;GAS6;PPIA;CNOT9;UBE2K;PFN2,Low
Regulation of Angiogenesis (GO:0045765),38/211,0.4005933459560598,0.7972643138501216,0,0,1.0602987533786774,0.9699702761679894,ITGB1;ECM1;SP100;CXCL8;CLSTN1;PDE3B;HSPB1;TNFAIP3;FOXO4;HIF1A;MYDGF;PDCD10;APOH;ZC3H12A;ERBB2;PGK1;KRIT1;HMOX1;CTSH;HTATIP2;XBP1;STAT1;CEMIP2;SERPINF1;ATP2B4;PML;WARS1;RUNX1;RHOB;VEGFA;PDCL3;CXCL10;SARS1;HOOK2;HGS;NINJ1;ANGPTL3;PPARG,Low
Glycoprotein Metabolic Process (GO:0009100),10/52,0.4017868472749931,0.7972643138501216,0,0,1.1490320427236316,1.0477259799601413,ERP44;MANBA;GOLPH3;MAN2A2;PRKCSH;FBXO27;FBXO6;STT3B;PCSK6;HIF1A,Low
Regulation of Cell Development (GO:0060284),10/52,0.4017868472749931,0.7972643138501216,0,0,1.1490320427236316,1.0477259799601413,YAP1;FXR1;ING5;BRD1;YTHDF2;RPS19;ANXA2;BHLHE41;HMGB2;S100A10,Low
Autophagosome Organization (GO:1905037),13/69,0.40443821405827035,0.7972643138501216,0,0,1.1203386645508833,1.0141936348985492,ATG3;GABARAPL2;RAB1A;STX12;RAB33B;MAP1LC3B;ZFYVE26;ATG16L2;ATG101;ATG16L1;ULK3;ULK1;RAB7A,Low
Negative Regulation of Type I Interferon Production (GO:0032480),8/41,0.40732377862392516,0.7972643138501216,0,0,1.1698774080560421,1.0507217497922732,PYCARD;CYLD;ITCH;RNF216;DHX58;SIRPA;PTPN11;XAF1,Low
Positive Regulation of Immune System Process (GO:0002684),8/41,0.40732377862392516,0.7972643138501216,0,0,1.1698774080560421,1.0507217497922732,CXCL10;C8G;RSAD2;CLSTN1;MIA3;C8B;B2M;VEGFA,Low
Regulation of Mitotic Spindle Organization (GO:0060236),8/41,0.40732377862392516,0.7972643138501216,0,0,1.1698774080560421,1.0507217497922732,DYNC1H1;VPS4B;VTA1;CLTC;HNRNPU;RCC1;CHMP6;CHMP5,Low
Regulation of Protein Import Into Nucleus (GO:0042306),8/41,0.40732377862392516,0.7972643138501216,0,0,1.1698774080560421,1.0507217497922732,NFKBIA;XBP1;MAVS;HDAC3;SMAD3;BAG3;UBR5;ZC3H12A,Low
Visual System Development (GO:0150063),8/41,0.40732377862392516,0.7972643138501216,0,0,1.1698774080560421,1.0507217497922732,RBP4;ITGAM;FZD5;SCO2;SMOC1;SH3PXD2B;RAB18;ZDHHC16,Low
Cellular Response to Unfolded Protein (GO:0034620),11/58,0.41085328120411163,0.7972643138501216,0,0,1.1294621490418384,1.0046781636258464,MBTPS1;PTPN1;XBP1;HSPA5;BAG3;AMFR;EIF2AK3;TM7SF3;CDK5RAP3;ATF4;HSPD1,Low
Mesenchymal Cell Differentiation (GO:0048762),11/58,0.41085328120411163,0.7972643138501216,0,0,1.1294621490418384,1.0046781636258464,BMP2;NOTCH1;DLG5;ZFP64;SLC39A6;RBPJ;HIF1A;FGFR2;TGFBR2;LRP6;LIMS1,Low
Muscle Organ Development (GO:0007517),11/58,0.41085328120411163,0.7972643138501216,0,0,1.1294621490418384,1.0046781636258464,FXR1;COPRS;CXCL10;MEF2B;CFH;ITGA7;ITGB1BP2;VAMP5;MEF2D;CACNA1H;POU6F1,Low
C21-steroid Hormone Biosynthetic Process (GO:0006700),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,TSPO;CACNA1H,Low
R-loop Processing (GO:0062176),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,RAD50;SIRT7,Low
T Cell Apoptotic Process (GO:0070231),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,SIVA1;FASN,Low
T Cell Mediated Cytotoxicity (GO:0001913),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,CTSH;HLA-A,Low
Acid Secretion (GO:0046717),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,UGT1A3;SLC26A6,Low
Auditory Receptor Cell Stereocilium Organization (GO:0060088),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,PLS1;TPRN,Low
Bundle of His Cell to Purkinje Myocyte Communication (GO:0086069),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,PKP2;DSG2,Low
Cardioblast Differentiation (GO:0010002),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,NOTCH1;RBPJ,Low
Cellular Response to Hydroxyurea (GO:0072711),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,DDI2;SPIDR,Low
Cellular Response to Sterol Depletion (GO:0071501),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,INSIG1;ERLIN2,Low
Determination of Left/Right Asymmetry in Lateral Mesoderm (GO:0003140),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,SMAD2;SMOX,Low
Epithelial to Mesenchymal Transition Involved in Endocardial Cushion Formation (GO:0003198),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,NOTCH1;RBPJ,Low
Ethanol Catabolic Process (GO:0006068),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,ACSS2;SULT1A3,Low
Ethanol Metabolic Process (GO:0006067),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,ACSS2;SULT1A3,Low
Mitochondrial tRNA Modification (GO:0070900),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,TRMT10C;PUS1,Low
Negative Regulation of Alpha-Beta T Cell Differentiation (GO:0046639),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,SLC4A2;RUNX1,Low
Negative Regulation of Glial Cell Differentiation (GO:0045686),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,NOTCH1;TMEM98,Low
Negative Regulation of Humoral Immune Response Mediated by Circulating Immunoglobulin (GO:0002924),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,C4BPB;CD46,Low
Negative Regulation of Sodium Ion Transmembrane Transport (GO:1902306),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,NEDD4;PRKCE,Low
Negative Regulation of Transforming Growth Factor Beta Production (GO:0071635),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,FN1;TSKU,Low
Nucleic Acid Transport (GO:0050657),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,CKAP5;RTRAF,Low
Olefinic Compound Biosynthetic Process (GO:0120255),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,SRD5A2;CACNA1H,Low
+ Reg of Blood Vessel Endothelial Cell Proliferation Inv in Sprouting Angiogenesis (GO:1903589),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,HMOX1;VEGFA,Low
Positive Regulation of Cell Fate Commitment (GO:0010455),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,MED12;BRD4,Low
Positive Regulation of Immune Response to Tumor Cell (GO:0002839),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,PRKAA1;HSPD1,Low
Positive Regulation of Myoblast Fusion (GO:1901741),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,EHD1;FLOT1,Low
Positive Regulation of Ubiquitin Protein Ligase Activity (GO:1904668),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,ZNF367;SKP1,Low
Proline Transport (GO:0015824),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,SLC3A2;SLC38A2,Low
Protein Catabolic Process in the Vacuole (GO:0007039),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,LAMP2;CTSH,Low
Protein Targeting to Peroxisome (GO:0006625),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,PEX6;ZFAND6,Low
protein-DNA Covalent Cross-Linking Repair (GO:0106300),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,FAM111A;HMCES,Low
"Regulation of CD4-positive, Alpha-Beta T Cell Proliferation (GO:2000561)",2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,CD55;TGFBR2,Low
Regulation of Cell Killing (GO:0031341),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,CFH;CD59,Low
Regulation of Centriole Elongation (GO:1903722),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,VPS4B;CEP120,Low
Regulation of Defense Response to Bacterium (GO:1900424),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,MAPKBP1;FOXP1,Low
Regulation of Endothelial Cell Differentiation (GO:0045601),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,DSG2;VEZF1,Low
Regulation of Glucan Biosynthetic Process (GO:0010962),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,PPP1R3C;PPP1R3B,Low
Regulation of Intrinsic Apoptotic Signaling Pathway by P53 Class Mediator (GO:1902253),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,RPS7;UBB,Low
Regulation of Lysosome Size (GO:0062196),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,SNAPIN;BORCS8,Low
Regulation of Pinocytosis (GO:0048548),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,CDC42;CAV1,Low
Regulation of Protein Acetylation (GO:1901983),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,XBP1;KAT5,Low
Regulation of Sister Chromatid Cohesion (GO:0007063),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,RAD21;WAPL,Low
Regulation of Tumor Necrosis Factor Superfamily Cytokine Production (GO:1903555),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,SIRPA;FOXP1,Low
Response to Vitamin (GO:0033273),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,HLCS;KYNU,Low
snRNA Transcription by RNA Polymerase III (GO:0042796),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,ICE2;SNAPC4,Low
Somatic Recombination of Immunoglobulin Gene Segments (GO:0016447),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,MSH6;MSH2,Low
Spermidine Metabolic Process (GO:0008216),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,HDAC10;HDAC6,Low
Sphingosine-1-Phosphate Receptor Signaling Pathway (GO:0003376),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,SPNS2;EZR,Low
succinyl-CoA Metabolic Process (GO:0006104),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,SUCLA2;SUCLG2,Low
Ventricular Trabecula Myocardium Morphogenesis (GO:0003222),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,NOTCH1;RBPJ,Low
Vitamin K Metabolic Process (GO:0042373),2/8,0.41102047001809167,0.7972643138501216,0,0,1.6083916083916083,1.4300406984317948,CYP4F2;CYP4F11,Low
Plasma Membrane Organization (GO:0007009),14/75,0.4117639140381768,0.7983767511974225,0,0,1.107611925989838,0.9827897307472064,VPS4B;MYOF;VPS4A;ARV1;PLSCR1;MICALL1;FLOT1;PACSIN2;TLCD2;DEGS1;CHMP6;SPTBN1;ARL8B;CHMP5,Low
L-amino Acid Transport (GO:0015807),6/30,0.41261881718570986,0.7983868217209493,0,0,1.2063885647607935,1.0679326436635936,SLC47A1;SLC1A4;SLC3A2;SFXN1;SLC38A2;SLC38A5,Low
Cardiac Muscle Tissue Morphogenesis (GO:0055008),6/30,0.41261881718570986,0.7983868217209493,0,0,1.2063885647607935,1.0679326436635936,BMP2;NOTCH1;TTR;PKP2;FGFR2;SMAD7,Low
Intrinsic Apoptotic Signaling Pathway in Response to Endoplasmic Reticulum Stress (GO:0070059),6/30,0.41261881718570986,0.7983868217209493,0,0,1.2063885647607935,1.0679326436635936,PPP1R15A;CASP4;BCL2;CHAC1;BBC3;ATF4,Low
Negative Regulation of Ossification (GO:0030279),6/30,0.41261881718570986,0.7983868217209493,0,0,1.2063885647607935,1.0679326436635936,SMAD2;ECM1;NOTCH1;SMAD3;AHSG;RBPJ,Low
Regulation of Vasoconstriction (GO:0019229),6/30,0.41261881718570986,0.7983868217209493,0,0,1.2063885647607935,1.0679326436635936,ITGB1;FGB;FGA;CAV1;ADM;ECE1,Low
DNA Replication Checkpoint Signaling (GO:0000076),4/19,0.41645962847194945,0.7995616406053202,0,0,1.2867638483965014,1.127161062766902,SLC25A15;HUS1B;NAE1;TOPBP1,Low
Calcium-Independent Cell-Cell Adhesion via Plasma Membrane Cell-Adhesion Molecules (GO:0016338),4/19,0.41645962847194945,0.7995616406053202,0,0,1.2867638483965014,1.127161062766902,CLDN4;CLDN15;CLDN9;CLDN23,Low
Cardiac Epithelial to Mesenchymal Transition (GO:0060317),4/19,0.41645962847194945,0.7995616406053202,0,0,1.2867638483965014,1.127161062766902,BMP2;NOTCH1;PDCD4;RBPJ,Low
fatty-acyl-CoA Metabolic Process (GO:0035337),4/19,0.41645962847194945,0.7995616406053202,0,0,1.2867638483965014,1.127161062766902,DGAT1;FASN;ACSL3;SLC27A2,Low
Host-Mediated Suppression of Symbiont Invasion (GO:0046597),4/19,0.41645962847194945,0.7995616406053202,0,0,1.2867638483965014,1.127161062766902,SNX3;IFITM1;TRIM11;LY6E,Low
Insulin Secretion (GO:0030073),4/19,0.41645962847194945,0.7995616406053202,0,0,1.2867638483965014,1.127161062766902,CYB5R4;SNX19;CLTRN;CAMK2G,Low
Leukocyte Adhesion to Vascular Endothelial Cell (GO:0061756),4/19,0.41645962847194945,0.7995616406053202,0,0,1.2867638483965014,1.127161062766902,ITGB1;GOLPH3;SELENOP;PPP1R9B,Low
"mRNA Cis Splicing, via Spliceosome (GO:0045292)",4/19,0.41645962847194945,0.7995616406053202,0,0,1.2867638483965014,1.127161062766902,SART1;SFSWAP;CLNS1A;SNRPC,Low
Negative Regulation of Calcium Ion Transmembrane Transporter Activity (GO:1901020),4/19,0.41645962847194945,0.7995616406053202,0,0,1.2867638483965014,1.127161062766902,CALM3;SRI;CALM1;CALM2,Low
Negative Regulation of Transferase Activity (GO:0051348),4/19,0.41645962847194945,0.7995616406053202,0,0,1.2867638483965014,1.127161062766902,PRDX3;HNRNPU;IRS2;PHPT1,Low
Positive Regulation of Alcohol Biosynthetic Process (GO:1902932),4/19,0.41645962847194945,0.7995616406053202,0,0,1.2867638483965014,1.127161062766902,PRKAA1;PTRH2;MAPK1;KPNB1,Low
Positive Regulation of Cell Cycle Phase Transition (GO:1901989),4/19,0.41645962847194945,0.7995616406053202,0,0,1.2867638483965014,1.127161062766902,KLHL18;DYRK3;NPM1;EZH2,Low
Positive Regulation of Mitochondrial Fission (GO:0090141),4/19,0.41645962847194945,0.7995616406053202,0,0,1.2867638483965014,1.127161062766902,PINK1;PGAM5;MFF;DNM1L,Low
