Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
Regulation of Mitochondrial Translation (GO:0070129),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,UQCC2,High
Negative Regulation of Smoothened Signaling Pathway (GO:0045879),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,UBR5,High
Nuclear Membrane Reassembly (GO:0031468),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,UBXN2B,High
Nucleotide-Sugar Biosynthetic Process (GO:0009226),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,CMAS,High
poly(A)+ mRNA Export From Nucleus (GO:0016973),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,THOC2,High
Cholesterol Efflux (GO:0033344),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,APOC1,High
Retinol Metabolic Process (GO:0042572),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,RBP4,High
Dendritic Cell Differentiation (GO:0097028),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,UBD,High
Positive Regulation of Cell-Substrate Junction Organization (GO:0150117),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,RNASE1,High
Positive Regulation of Lamellipodium Assembly (GO:0010592),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,RNASE1,High
Eye Morphogenesis (GO:0048592),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,MFAP5,High
Translesion Synthesis (GO:0019985),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,POLD2,High
Glial Cell Development (GO:0021782),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,S100A9,High
Hepaticobiliary System Development (GO:0061008),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,UGT1A7,High
Immune Response-Activating Cell Surface Receptor Signaling Pathway (GO:0002429),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,FPR1,High
Iron-Sulfur Cluster Assembly (GO:0016226),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,HSPA9,High
Metallo-Sulfur Cluster Assembly (GO:0031163),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,HSPA9,High
Purine Ribonucleotide Transport (GO:0015868),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,ABCC6,High
Positive Regulation of Intracellular Signal Transduction (GO:1902533),8/652,0.1757165792028495,0.3350110481998252,0,0,1.5087664124538092,2.623568156023662,UNC5CL;UBD;RPS3;AKR1C3;S100A4;RPS20;S100A9;S100A8,High
Positive Regulation of DNA-binding Transcription Factor Activity (GO:0051091),3/174,0.176097808026349,0.33521573409681366,0,0,2.1163491550963296,3.675496827365201,RPS3;S100A9;S100A8,High
Positive Regulation of Cell Adhesion (GO:0045785),2/92,0.17763051556232484,0.335885372887118,0,0,2.6753387533875337,4.623118173211031,STX3;RNASE1,High
Regulation of Insulin Secretion (GO:0050796),2/93,0.18060330493553856,0.335885372887118,0,0,2.645805414098097,4.528169862943641,RBP4;UQCC2,High
Positive Regulation of DNA Repair (GO:0045739),2/93,0.18060330493553856,0.335885372887118,0,0,2.645805414098097,4.528169862943641,MGMT;RPS3,High
Positive Regulation of Cellular Component Biogenesis (GO:0044089),2/93,0.18060330493553856,0.335885372887118,0,0,2.645805414098097,4.528169862943641,PLEK;RPS3,High
Negative Regulation of Angiogenesis (GO:0016525),2/93,0.18060330493553856,0.335885372887118,0,0,2.645805414098097,4.528169862943641,CXCL10;ECSCR,High
ATP Biosynthetic Process (GO:0006754),1/24,0.1813890780052165,0.335885372887118,0,0,5.220289855072464,8.911613987167629,ATP5PD,High
Negative Regulation of Extrinsic Apoptotic Signaling Pathway in Absence of Ligand (GO:2001240),1/24,0.1813890780052165,0.335885372887118,0,0,5.220289855072464,8.911613987167629,BCL2L1,High
Negative Regulation of Extrinsic Apoptotic Signaling Pathway via Death Domain Receptors (GO:1902042),1/24,0.1813890780052165,0.335885372887118,0,0,5.220289855072464,8.911613987167629,BCL2L1,High
Fc Receptor Mediated Stimulatory Signaling Pathway (GO:0002431),1/24,0.1813890780052165,0.335885372887118,0,0,5.220289855072464,8.911613987167629,PRKCE,High
Regulation of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033143),1/24,0.1813890780052165,0.335885372887118,0,0,5.220289855072464,8.911613987167629,KDM5D,High
"RNA Splicing, via Transesterification Reactions (GO:0000375)",1/24,0.1813890780052165,0.335885372887118,0,0,5.220289855072464,8.911613987167629,PRPF8,High
Regulation of Lipid Storage (GO:0010883),1/24,0.1813890780052165,0.335885372887118,0,0,5.220289855072464,8.911613987167629,PLIN5,High
Adenine Nucleotide Transport (GO:0051503),1/24,0.1813890780052165,0.335885372887118,0,0,5.220289855072464,8.911613987167629,ABCC6,High
Negative Regulation of Response to Wounding (GO:1903035),1/24,0.1813890780052165,0.335885372887118,0,0,5.220289855072464,8.911613987167629,CERS2,High
Negative Regulation of Signal Transduction in Absence of Ligand (GO:1901099),1/24,0.1813890780052165,0.335885372887118,0,0,5.220289855072464,8.911613987167629,BCL2L1,High
Regulation of Release of Sequestered Calcium Ion Into Cytosol by Sarcoplasmic Reticulum (GO:0010880),1/24,0.1813890780052165,0.335885372887118,0,0,5.220289855072464,8.911613987167629,CALM2,High
Cellular Response to Steroid Hormone Stimulus (GO:0071383),1/24,0.1813890780052165,0.335885372887118,0,0,5.220289855072464,8.911613987167629,AKR1C3,High
Regulation of Cholesterol Transport (GO:0032374),1/24,0.1813890780052165,0.335885372887118,0,0,5.220289855072464,8.911613987167629,APOC1,High
Regulation of Immune Response (GO:0050776),2/94,0.18358365031126736,0.33943563139122546,0,0,2.616914103923648,4.435891465321197,CXCL10;AKR1C1,High
Response to Calcium Ion (GO:0051592),2/95,0.18657122421462904,0.3407494723277274,0,0,2.5886441122475743,4.346183875855971,AKR1C3;CALM2,High
Positive Regulation of Immune Response (GO:0050778),2/95,0.18657122421462904,0.3407494723277274,0,0,2.5886441122475743,4.346183875855971,CXCL10;AKR1C1,High
Negative Regulation of Protein Depolymerization (GO:1901880),1/25,0.18819170203720892,0.3407494723277274,0,0,5.002525252525253,8.355688634491692,MID1IP1,High
Bile Acid Biosynthetic Process (GO:0006699),1/25,0.18819170203720892,0.3407494723277274,0,0,5.002525252525253,8.355688634491692,AKR1C4,High
Regulation of Protein Processing (GO:0070613),1/25,0.18819170203720892,0.3407494723277274,0,0,5.002525252525253,8.355688634491692,RUNX1,High
Cardiac Muscle Cell Development (GO:0055013),1/25,0.18819170203720892,0.3407494723277274,0,0,5.002525252525253,8.355688634491692,MYH11,High
Regulation of Vascular Endothelial Growth Factor Signaling Pathway (GO:1900746),1/25,0.18819170203720892,0.3407494723277274,0,0,5.002525252525253,8.355688634491692,SMOC2,High
Chaperone Cofactor-Dependent Protein Refolding (GO:0051085),1/25,0.18819170203720892,0.3407494723277274,0,0,5.002525252525253,8.355688634491692,HSPA9,High
Cholesterol Biosynthetic Process (GO:0006695),1/25,0.18819170203720892,0.3407494723277274,0,0,5.002525252525253,8.355688634491692,SC5D,High
Sulfur Compound Catabolic Process (GO:0044273),1/25,0.18819170203720892,0.3407494723277274,0,0,5.002525252525253,8.355688634491692,GGT7,High
Positive Regulation of Neutrophil Migration (GO:1902624),1/25,0.18819170203720892,0.3407494723277274,0,0,5.002525252525253,8.355688634491692,RNASE1,High
Icosanoid Biosynthetic Process (GO:0046456),1/25,0.18819170203720892,0.3407494723277274,0,0,5.002525252525253,8.355688634491692,AKR1C3,High
Lamellipodium Assembly (GO:0030032),1/25,0.18819170203720892,0.3407494723277274,0,0,5.002525252525253,8.355688634491692,RNASE1,High
Receptor Clustering (GO:0043113),1/25,0.18819170203720892,0.3407494723277274,0,0,5.002525252525253,8.355688634491692,DLG1,High
Regulation of Actin Filament-Based Process (GO:0032970),2/96,0.18956570392639305,0.34273031256411385,0,0,2.5609756097560976,4.258952613626056,NEDD9;RNASE1,High
Regulation of Organelle Organization (GO:0033043),2/97,0.19256677165144387,0.34530286012750844,0,0,2.5338896020539154,4.174107558163646,S100A9;S100A8,High
Regulation of Protein Localization (GO:0032880),2/97,0.19256677165144387,0.34530286012750844,0,0,2.5338896020539154,4.174107558163646,DLG1;NEDD9,High
Muscle Contraction (GO:0006936),2/97,0.19256677165144387,0.34530286012750844,0,0,2.5338896020539154,4.174107558163646,LMOD1;MYH11,High
Regulation of Lipid Catabolic Process (GO:0050994),1/26,0.19493813427133033,0.34530286012750844,0,0,4.802181818181818,7.8519179804021215,APOC1,High
Actin Filament Polymerization (GO:0030041),1/26,0.19493813427133033,0.34530286012750844,0,0,4.802181818181818,7.8519179804021215,RNASE1,High
Regulation of Neutrophil Chemotaxis (GO:0090022),1/26,0.19493813427133033,0.34530286012750844,0,0,4.802181818181818,7.8519179804021215,RNASE1,High
Respiratory Tube Development (GO:0030323),1/26,0.19493813427133033,0.34530286012750844,0,0,4.802181818181818,7.8519179804021215,RBP4,High
Positive Regulation of Rho Protein Signal Transduction (GO:0035025),1/26,0.19493813427133033,0.34530286012750844,0,0,4.802181818181818,7.8519179804021215,RNASE1,High
Positive Regulation of T Cell Migration (GO:2000406),1/26,0.19493813427133033,0.34530286012750844,0,0,4.802181818181818,7.8519179804021215,CXCL10,High
Establishment or Maintenance of Apical/Basal Cell Polarity (GO:0035088),1/26,0.19493813427133033,0.34530286012750844,0,0,4.802181818181818,7.8519179804021215,DLG1,High
Regulation of T Cell Migration (GO:2000404),1/26,0.19493813427133033,0.34530286012750844,0,0,4.802181818181818,7.8519179804021215,CXCL10,High
Negative Regulation of DNA Biosynthetic Process (GO:2000279),1/26,0.19493813427133033,0.34530286012750844,0,0,4.802181818181818,7.8519179804021215,HNRNPA1,High
Regulation of Cardiac Muscle Cell Contraction (GO:0086004),1/26,0.19493813427133033,0.34530286012750844,0,0,4.802181818181818,7.8519179804021215,DLG1,High
Regulation of Chondrocyte Differentiation (GO:0032330),1/26,0.19493813427133033,0.34530286012750844,0,0,4.802181818181818,7.8519179804021215,ZBTB16,High
"Wnt Signaling Pathway, Planar Cell Polarity Pathway (GO:0060071)",1/27,0.2016288360937524,0.3528947950699941,0,0,4.617249417249417,7.393724850129072,RNASE1,High
Regulation of Mitochondrial Fission (GO:0090140),1/27,0.2016288360937524,0.3528947950699941,0,0,4.617249417249417,7.393724850129072,STAT2,High
Regulation of Protein Localization to Cell Periphery (GO:1904375),1/27,0.2016288360937524,0.3528947950699941,0,0,4.617249417249417,7.393724850129072,GBP1,High
Cardiac Muscle Cell Contraction (GO:0086003),1/27,0.2016288360937524,0.3528947950699941,0,0,4.617249417249417,7.393724850129072,SCN9A,High
Cardiac Muscle Cell Differentiation (GO:0055007),1/27,0.2016288360937524,0.3528947950699941,0,0,4.617249417249417,7.393724850129072,MYH11,High
"Wound Healing, Spreading of Cells (GO:0044319)",1/27,0.2016288360937524,0.3528947950699941,0,0,4.617249417249417,7.393724850129072,MRTFA,High
Protein Quality Control for Misfolded or Incompletely Synthesized Proteins (GO:0006515),1/27,0.2016288360937524,0.3528947950699941,0,0,4.617249417249417,7.393724850129072,UBR5,High
miRNA-mediated Post-Transcriptional Gene Silencing (GO:0035195),1/27,0.2016288360937524,0.3528947950699941,0,0,4.617249417249417,7.393724850129072,TNRC6A,High
Negative Regulation of Apoptotic Process (GO:0043066),6/475,0.2032720821792398,0.3528947950699941,0,0,1.5483742004264391,2.4668850911619935,HSPA9;MGMT;SOD2;S100A9;IFIT3;BCL2L1,High
Sensory Perception of Light Stimulus (GO:0050953),2/101,0.2046307300154978,0.3528947950699941,0,0,2.4310174919931016,3.8569265261597705,LUM;CRYBB3,High
Visual Perception (GO:0007601),2/101,0.2046307300154978,0.3528947950699941,0,0,2.4310174919931016,3.8569265261597705,LUM;CRYBB3,High
Phospholipase C-activating G Protein-Coupled Receptor Signaling Pathway (GO:0007200),2/102,0.20766013379146972,0.3528947950699941,0,0,2.4065853658536587,3.782797242613618,PLEK;FPR1,High
Positive Regulation of Protein Localization (GO:1903829),2/102,0.20766013379146972,0.3528947950699941,0,0,2.4065853658536587,3.782797242613618,NEDD9;STX3,High
Regulation of Extrinsic Apoptotic Signaling Pathway in Absence of Ligand (GO:2001239),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,BCL2L1,High
Regulation of Lipid Biosynthetic Process (GO:0046890),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,MID1IP1,High
Regulation of Microtubule Depolymerization (GO:0031114),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,MID1IP1,High
Regulation of Monocyte Chemotaxis (GO:0090025),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,CXCL10,High
Negative Regulation of Telomere Maintenance via Telomere Lengthening (GO:1904357),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,HNRNPA1,High
Nuclear Membrane Organization (GO:0071763),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,UBXN2B,High
Regulation of Striated Muscle Contraction (GO:0006942),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,CALM2,High
Positive Regulation of ATP Metabolic Process (GO:1903580),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,ENO1,High
Response to Zinc Ion (GO:0010043),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,MT2A,High
Positive Regulation of Fibroblast Proliferation (GO:0048146),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,S100A9,High
Establishment of Protein Localization to Mitochondrial Membrane (GO:0090151),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,TIMM10,High
Toll-Like Receptor 4 Signaling Pathway (GO:0034142),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,PRKCE,High
Positive Regulation of Mitotic Cell Cycle (GO:0045931),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,SMOC2,High
Hematopoietic Progenitor Cell Differentiation (GO:0002244),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,PLEK,High
Positive Regulation of Signal Transduction by P53 Class Mediator (GO:1901798),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,RPS20,High
Long-Term Synaptic Potentiation (GO:0060291),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,CALM2,High
Regulation of DNA Biosynthetic Process (GO:2000278),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,SMOC2,High
Regulation of Cardiac Muscle Cell Action Potential (GO:0098901),1/28,0.2082642650600524,0.3528947950699941,0,0,4.446015712682379,6.975565240010467,DLG1,High
Regulation of Cell Migration (GO:0030334),6/479,0.20845011179379555,0.3528947950699941,0,0,1.534963002114165,2.4069072366206896,IGFBP5;NEDD9;SOD2;RNASE1;S100A9;CCL15,High
Regulation of Actin Cytoskeleton Organization (GO:0032956),2/104,0.2137329909232959,0.358269927873365,0,0,2.359158297465328,3.640246717176701,NEDD9;RNASE1,High
Generation of Neurons (GO:0048699),3/192,0.21402733847202307,0.358269927873365,0,0,1.9130392443275879,2.9492398631422634,THOC2;RNASE1;RUNX1,High
Regulation of Dendrite Morphogenesis (GO:0048814),1/29,0.21484487504824337,0.358269927873365,0,0,4.287012987012987,6.59273586213286,SS18L1,High
Fc-gamma Receptor Signaling Pathway (GO:0038094),1/29,0.21484487504824337,0.358269927873365,0,0,4.287012987012987,6.59273586213286,PRKCE,High
Regulation of Platelet Activation (GO:0010543),1/29,0.21484487504824337,0.358269927873365,0,0,4.287012987012987,6.59273586213286,PLEK,High
Organelle Fusion (GO:0048284),1/29,0.21484487504824337,0.358269927873365,0,0,4.287012987012987,6.59273586213286,STX3,High
Positive Regulation of Protein Import Into Nucleus (GO:0042307),1/29,0.21484487504824337,0.358269927873365,0,0,4.287012987012987,6.59273586213286,UBR5,High
Intracellular Zinc Ion Homeostasis (GO:0006882),1/29,0.21484487504824337,0.358269927873365,0,0,4.287012987012987,6.59273586213286,MT2A,High
Protein Localization to Cell Junction (GO:1902414),1/29,0.21484487504824337,0.358269927873365,0,0,4.287012987012987,6.59273586213286,DLG1,High
Regulation of Androgen Receptor Signaling Pathway (GO:0060765),1/29,0.21484487504824337,0.358269927873365,0,0,4.287012987012987,6.59273586213286,KDM5D,High
Regulation of Blood Coagulation (GO:0030193),1/29,0.21484487504824337,0.358269927873365,0,0,4.287012987012987,6.59273586213286,GLMN,High
Positive Regulation of Protein-Containing Complex Assembly (GO:0031334),2/105,0.21677587696770784,0.3609981951135706,0,0,2.336135448733128,3.5716971262941293,PLEK;RPS3,High
Regulation of Mitochondrion Organization (GO:0010821),1/30,0.22137111624035788,0.3641911912341372,0,0,4.138975966562174,6.24122281400424,STAT2,High
Positive Regulation of B Cell Proliferation (GO:0030890),1/30,0.22137111624035788,0.3641911912341372,0,0,4.138975966562174,6.24122281400424,S100A9,High
Positive Regulation of Cation Channel Activity (GO:2001259),1/30,0.22137111624035788,0.3641911912341372,0,0,4.138975966562174,6.24122281400424,CALM2,High
Positive Regulation of Response to Wounding (GO:1903036),1/30,0.22137111624035788,0.3641911912341372,0,0,4.138975966562174,6.24122281400424,PRKCE,High
